0 , -0.9 , -12.6 , 95.85 , 447 , 34721 , 9.0 , 19.8 , 95.4 , 447 , 34722 , -6.3 , 23.4 , 94.95 , 447 , 34723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 447 , 3472
0 , -0.9 , -12.6 , 95.85 , 448 , 35641 , 9.0 , 19.8 , 95.4 , 448 , 35642 , -6.3 , 23.4 , 94.95 , 448 , 35643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 448 , 3565
0 , -0.9 , -12.6 , 95.85 , 448 , 35641 , 9.0 , 19.8 , 95.4 , 448 , 35642 , -6.3 , 23.4 , 94.95 , 448 , 35643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 448 , 3565
0 , -0.9 , -12.6 , 95.85 , 448 , 35641 , 9.0 , 19.8 , 95.4 , 448 , 35642 , -6.3 , 23.4 , 94.95 , 448 , 35643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 448 , 3565
0 , -0.9 , -12.6 , 95.85 , 448 , 35641 , 9.0 , 19.8 , 95.4 , 448 , 35642 , -6.3 , 23.4 , 94.95 , 448 , 35643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 448 , 3565
0 , -0.9 , -1.8 , 96.3 , 448 , 35641 , 9.0 , 19.8 , 95.4 , 448 , 35642 , -6.3 , 23.4 , 94.95 , 448 , 35643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 448 , 3565
0 , -0.9 , -1.8 , 96.3 , 448 , 35641 , 9.0 , 19.8 , 95.4 , 448 , 35642 , -6.3 , 23.4 , 94.95 , 448 , 35643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 448 , 3565
0 , -0.9 , -1.8 , 96.3 , 448 , 35641 , 9.0 , 19.8 , 95.4 , 448 , 35642 , -6.3 , 23.4 , 94.95 , 448 , 35643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 448 , 3565
0 , -0.9 , -1.8 , 96.3 , 448 , 35641 , 9.0 , 19.8 , 95.4 , 448 , 35642 , -6.3 , 23.4 , 94.95 , 448 , 35643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 448 , 3565
0 , -0.9 , -1.8 , 96.3 , 448 , 35641 , 9.0 , 19.8 , 95.4 , 448 , 35642 , -6.3 , 23.4 , 94.95 , 448 , 35643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 448 , 3565
0 , -0.9 , -1.8 , 96.3 , 448 , 35641 , 9.0 , 19.8 , 95.4 , 448 , 35642 , -6.3 , 23.4 , 94.95 , 448 , 35653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 448 , 3565
0 , -0.9 , -1.8 , 96.3 , 449 , 36841 , 9.0 , 19.8 , 95.4 , 449 , 36842 , -6.3 , 23.4 , 94.95 , 449 , 36843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 449 , 3684
0 , -0.9 , -1.8 , 96.3 , 449 , 36841 , 9.0 , 19.8 , 95.4 , 449 , 36842 , -6.3 , 23.4 , 94.95 , 449 , 36843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 449 , 3684
0 , -0.9 , -1.8 , 96.3 , 449 , 36841 , 9.0 , 19.8 , 95.4 , 449 , 36842 , -6.3 , 23.4 , 94.95 , 449 , 36843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 449 , 3684
0 , -0.9 , -1.8 , 96.3 , 449 , 36841 , 9.0 , 19.8 , 95.4 , 449 , 36842 , -6.3 , 23.4 , 94.95 , 449 , 36843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 449 , 3684
0 , -0.9 , -1.8 , 96.3 , 449 , 36841 , 9.0 , 19.8 , 95.4 , 449 , 36842 , -6.3 , 23.4 , 94.95 , 449 , 36843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 449 , 3684
0 , -0.9 , -1.8 , 96.3 , 449 , 36841 , 9.0 , 19.8 , 95.4 , 449 , 36842 , -6.3 , 23.4 , 94.95 , 449 , 36843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 449 , 3684
0 , -0.9 , -1.8 , 96.3 , 449 , 36841 , 9.0 , 19.8 , 95.4 , 449 , 36842 , -6.3 , 23.4 , 94.95 , 449 , 36843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 449 , 3684
0 , -0.9 , -12.6 , 95.85 , 449 , 36841 , 9.0 , 19.8 , 95.4 , 449 , 36842 , -6.3 , 23.4 , 94.95 , 449 , 36843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 449 , 3684
0 , -0.9 , -12.6 , 95.85 , 449 , 36841 , 9.0 , 19.8 , 95.4 , 449 , 36842 , -6.3 , 23.4 , 94.95 , 449 , 36843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 449 , 3684
0 , -0.9 , -1.8 , 96.3 , 449 , 36841 , 9.0 , 19.8 , 95.4 , 449 , 36842 , -6.3 , 23.4 , 94.95 , 449 , 36843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 449 , 3684
0 , -0.9 , -1.8 , 96.3 , 450 , 37991 , 9.0 , 19.8 , 95.4 , 450 , 37992 , -6.3 , 23.4 , 94.95 , 450 , 37993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 450 , 3799
0 , -0.9 , -1.8 , 96.3 , 450 , 37991 , 9.0 , 19.8 , 95.4 , 450 , 37992 , -6.3 , 23.4 , 94.95 , 450 , 37993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 450 , 3799
0 , -0.9 , -1.8 , 96.3 , 450 , 37991 , 9.0 , 19.8 , 95.4 , 450 , 37992 , -6.3 , 23.4 , 94.95 , 450 , 37993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 450 , 3799
0 , -0.9 , -12.6 , 95.85 , 450 , 37991 , 9.0 , 19.8 , 95.4 , 450 , 37992 , -6.3 , 23.4 , 94.95 , 450 , 37993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 450 , 3799
0 , -0.9 , -12.6 , 95.85 , 450 , 37991 , 9.0 , 19.8 , 95.4 , 450 , 37992 , -6.3 , 23.4 , 94.95 , 450 , 37993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 450 , 3800
0 , -0.9 , -12.6 , 95.85 , 450 , 37991 , 9.0 , 19.8 , 95.4 , 450 , 37992 , -6.3 , 23.4 , 94.95 , 450 , 37993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 450 , 3800
0 , -0.9 , -12.6 , 95.85 , 450 , 37991 , 9.0 , 19.8 , 95.4 , 450 , 37992 , -6.3 , 23.4 , 94.95 , 450 , 37993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 450 , 3800
0 , -0.9 , -12.6 , 95.85 , 450 , 37991 , 9.0 , 19.8 , 95.4 , 450 , 37992 , -6.3 , 23.4 , 94.95 , 450 , 37993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 450 , 3800
0 , -0.9 , -12.6 , 95.85 , 450 , 37991 , 9.0 , 19.8 , 95.4 , 450 , 37992 , -6.3 , 23.4 , 94.95 , 450 , 37993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 450 , 3800
0 , -0.9 , -12.6 , 95.85 , 450 , 37991 , 9.0 , 19.8 , 95.4 , 450 , 37992 , -6.3 , 23.4 , 94.95 , 450 , 37993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 450 , 3800
0 , -0.9 , -12.6 , 95.85 , 451 , 38921 , 9.0 , 19.8 , 95.4 , 451 , 38922 , -6.3 , 23.4 , 94.95 , 451 , 38933 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 451 , 3893
0 , -0.9 , -12.6 , 95.85 , 451 , 38921 , 9.0 , 19.8 , 95.4 , 451 , 38922 , -6.3 , 23.4 , 94.95 , 451 , 38933 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 451 , 3893
0 , -0.9 , -12.6 , 95.85 , 451 , 38921 , 9.0 , 19.8 , 95.4 , 451 , 38922 , -6.3 , 23.4 , 94.95 , 451 , 38933 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 451 , 3893
0 , -0.9 , -12.6 , 95.85 , 451 , 38921 , 9.0 , 19.8 , 95.4 , 451 , 38922 , -6.3 , 23.4 , 94.95 , 451 , 38933 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 451 , 3893
0 , -0.9 , -12.6 , 95.85 , 451 , 38921 , 9.0 , 19.8 , 95.4 , 451 , 38922 , -6.3 , 27.0 , 94.5 , 451 , 38933 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 451 , 3893
0 , -0.9 , -12.6 , 95.85 , 451 , 38921 , 9.0 , 19.8 , 95.4 , 451 , 38922 , -6.3 , 27.0 , 94.5 , 451 , 38933 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 451 , 3893
0 , -0.9 , -16.2 , 96.3 , 451 , 38921 , 9.0 , 19.8 , 95.4 , 451 , 38922 , -6.3 , 27.0 , 94.5 , 451 , 38933 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 451 , 3893
0 , -0.9 , -16.2 , 96.3 , 451 , 38921 , 9.0 , 19.8 , 95.4 , 451 , 38922 , -6.3 , 27.0 , 94.5 , 451 , 38933 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 451 , 3893
0 , -0.9 , -16.2 , 96.3 , 451 , 38921 , 9.0 , 19.8 , 95.4 , 451 , 38922 , -6.3 , 27.0 , 94.5 , 451 , 38933 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 451 , 3893
0 , -0.9 , -16.2 , 96.3 , 451 , 38921 , 9.0 , 19.8 , 95.4 , 451 , 38922 , -6.3 , 27.0 , 94.5 , 451 , 38933 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 451 , 3893
0 , -0.9 , -16.2 , 96.3 , 452 , 40081 , 9.0 , 19.8 , 95.4 , 452 , 40082 , -6.3 , 27.0 , 94.5 , 452 , 40083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 452 , 4008
0 , -0.9 , -16.2 , 96.3 , 452 , 40081 , 9.0 , 19.8 , 95.4 , 452 , 40082 , -6.3 , 27.0 , 94.5 , 452 , 40083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 452 , 4008
0 , -0.9 , -16.2 , 96.3 , 452 , 40081 , 9.0 , 19.8 , 95.4 , 452 , 40082 , -6.3 , 27.0 , 94.5 , 452 , 40083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 452 , 4008
0 , -0.9 , -16.2 , 96.3 , 452 , 40081 , 9.0 , 19.8 , 95.4 , 452 , 40082 , -6.3 , 27.0 , 94.5 , 452 , 40083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 452 , 4008
0 , -0.9 , -16.2 , 96.3 , 452 , 40081 , 9.0 , 19.8 , 95.4 , 452 , 40082 , -6.3 , 27.0 , 94.5 , 452 , 40083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 452 , 4008
0 , -0.9 , -16.2 , 96.3 , 452 , 40081 , 9.0 , 19.8 , 95.4 , 452 , 40082 , -6.3 , 27.0 , 94.5 , 452 , 40083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 452 , 4008
0 , -0.9 , -16.2 , 96.3 , 452 , 40081 , 9.0 , 19.8 , 95.4 , 452 , 40082 , -6.3 , 27.0 , 94.5 , 452 , 40083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 452 , 4008
0 , -0.9 , -16.2 , 96.3 , 452 , 40081 , 9.0 , 19.8 , 95.4 , 452 , 40082 , -6.3 , 27.0 , 94.5 , 452 , 40083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 452 , 4008
0 , -0.9 , -16.2 , 96.3 , 452 , 40081 , 9.0 , 19.8 , 95.4 , 452 , 40082 , -6.3 , 27.0 , 94.5 , 452 , 40083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 452 , 4008
0 , -0.9 , -16.2 , 96.3 , 452 , 40081 , 9.0 , 19.8 , 95.4 , 452 , 40082 , -6.3 , 27.0 , 94.5 , 452 , 40083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 452 , 4008
0 , -0.9 , -16.2 , 96.3 , 453 , 41221 , 9.0 , 19.8 , 95.4 , 453 , 41222 , -6.3 , 27.0 , 94.5 , 453 , 41223 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 453 , 4122
0 , -0.9 , -16.2 , 96.3 , 453 , 41221 , 9.0 , 19.8 , 95.4 , 453 , 41222 , -6.3 , 27.0 , 94.5 , 453 , 41223 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 453 , 4122
0 , -0.9 , -16.2 , 96.3 , 453 , 41221 , 9.0 , 19.8 , 95.4 , 453 , 41222 , -6.3 , 27.0 , 94.5 , 453 , 41223 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 453 , 4122
0 , -0.9 , -16.2 , 96.3 , 453 , 41221 , 9.0 , 19.8 , 95.4 , 453 , 41222 , -6.3 , 27.0 , 94.5 , 453 , 41223 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 453 , 4122
0 , -0.9 , -16.2 , 96.3 , 453 , 41221 , 9.0 , 19.8 , 95.4 , 453 , 41222 , -6.3 , 27.0 , 94.5 , 453 , 41223 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 453 , 4122
0 , -0.9 , -16.2 , 96.3 , 453 , 41221 , 9.0 , 19.8 , 95.4 , 453 , 41222 , -6.3 , 27.0 , 94.5 , 453 , 41223 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 453 , 4122
0 , -0.9 , -16.2 , 96.3 , 453 , 41221 , 9.0 , 19.8 , 95.4 , 453 , 41222 , -6.3 , 27.0 , 94.5 , 453 , 41223 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 453 , 4122
0 , -0.9 , -16.2 , 96.3 , 453 , 41221 , 9.0 , 19.8 , 95.4 , 453 , 41222 , -6.3 , 27.0 , 94.5 , 453 , 41223 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 453 , 4122
0 , -0.9 , -16.2 , 96.3 , 453 , 41221 , 9.0 , 19.8 , 95.4 , 453 , 41222 , -6.3 , 27.0 , 94.5 , 453 , 41223 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 453 , 4122
0 , -0.9 , -16.2 , 96.3 , 453 , 41221 , 9.0 , 19.8 , 95.4 , 453 , 41222 , -6.3 , 27.0 , 94.5 , 453 , 41223 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 453 , 4122
0 , -0.9 , -16.2 , 96.3 , 454 , 42401 , 9.0 , 19.8 , 95.4 , 454 , 42402 , -6.3 , 27.0 , 94.5 , 454 , 42403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 454 , 4240
0 , -0.9 , -16.2 , 96.3 , 454 , 42401 , 9.0 , 19.8 , 95.4 , 454 , 42402 , -6.3 , 27.0 , 94.5 , 454 , 42403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 454 , 4240
0 , -0.9 , -16.2 , 96.3 , 454 , 42401 , 9.0 , 19.8 , 95.4 , 454 , 42402 , -6.3 , 27.0 , 94.5 , 454 , 42403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 454 , 4240
0 , -0.9 , -16.2 , 96.3 , 454 , 42401 , 9.0 , 19.8 , 95.4 , 454 , 42402 , -6.3 , 27.0 , 94.5 , 454 , 42403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 454 , 4240
0 , -0.9 , -16.2 , 96.3 , 454 , 42401 , 9.0 , 19.8 , 95.4 , 454 , 42402 , -6.3 , 27.0 , 94.5 , 454 , 42403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 454 , 4240
0 , -0.9 , -16.2 , 96.3 , 454 , 42401 , 9.0 , 19.8 , 95.4 , 454 , 42402 , -6.3 , 27.0 , 94.5 , 454 , 42403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 454 , 4240
0 , -0.9 , -16.2 , 96.3 , 454 , 42401 , 9.0 , 19.8 , 95.4 , 454 , 42402 , -6.3 , 27.0 , 94.5 , 454 , 42403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 454 , 4240
0 , -0.9 , -16.2 , 96.3 , 454 , 42401 , 9.0 , 19.8 , 95.4 , 454 , 42402 , -6.3 , 27.0 , 94.5 , 454 , 42403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 454 , 4240
0 , -0.9 , -16.2 , 96.3 , 454 , 42401 , 9.0 , 19.8 , 95.4 , 454 , 42402 , -6.3 , 27.0 , 94.5 , 454 , 42403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 454 , 4240
0 , -0.9 , -16.2 , 96.3 , 454 , 42401 , 9.0 , 19.8 , 95.4 , 454 , 42402 , -6.3 , 27.0 , 94.5 , 454 , 42403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 454 , 4240
0 , -0.9 , -16.2 , 96.3 , 455 , 43261 , 9.0 , 19.8 , 95.4 , 455 , 43272 , -6.3 , 27.0 , 94.5 , 455 , 43273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 455 , 4327
0 , -0.9 , -16.2 , 96.3 , 455 , 43271 , 9.0 , 19.8 , 95.4 , 455 , 43272 , -6.3 , 27.0 , 94.5 , 455 , 43273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 455 , 4327
0 , -0.9 , -16.2 , 96.3 , 455 , 43271 , 9.0 , 19.8 , 95.4 , 455 , 43272 , -6.3 , 27.0 , 94.5 , 455 , 43273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 455 , 4327
0 , -0.9 , -16.2 , 96.3 , 455 , 43271 , 9.0 , 19.8 , 95.4 , 455 , 43272 , -6.3 , 27.0 , 94.5 , 455 , 43273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 455 , 4327
0 , -0.9 , -16.2 , 96.3 , 455 , 43271 , 9.0 , 19.8 , 95.4 , 455 , 43272 , -6.3 , 27.0 , 94.5 , 455 , 43273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 455 , 4327
0 , -0.9 , -16.2 , 96.3 , 455 , 43271 , 9.0 , 19.8 , 95.4 , 455 , 43272 , -6.3 , 27.0 , 94.5 , 455 , 43273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 455 , 4327
0 , -0.9 , -16.2 , 96.3 , 455 , 43271 , 9.0 , 19.8 , 95.4 , 455 , 43272 , -6.3 , 27.0 , 94.5 , 455 , 43273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 455 , 4327
0 , -0.9 , -12.6 , 95.85 , 455 , 43271 , 9.0 , 19.8 , 95.4 , 455 , 43272 , -6.3 , 27.0 , 94.5 , 455 , 43273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 455 , 4327
0 , -0.9 , -12.6 , 95.85 , 455 , 43271 , 9.0 , 19.8 , 95.4 , 455 , 43272 , -6.3 , 27.0 , 94.5 , 455 , 43273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 455 , 4327
0 , -0.9 , -12.6 , 95.85 , 455 , 43271 , 9.0 , 19.8 , 95.4 , 455 , 43272 , -6.3 , 27.0 , 94.5 , 455 , 43273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 455 , 4327
0 , -0.9 , -12.6 , 95.85 , 456 , 44421 , 9.0 , 19.8 , 95.4 , 456 , 44422 , -6.3 , 27.0 , 94.5 , 456 , 44423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 456 , 4442
0 , -0.9 , -16.2 , 96.3 , 456 , 44421 , 9.0 , 19.8 , 95.4 , 456 , 44422 , -6.3 , 27.0 , 94.5 , 456 , 44423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 456 , 4442
0 , -0.9 , -16.2 , 96.3 , 456 , 44421 , 9.0 , 19.8 , 95.4 , 456 , 44422 , -6.3 , 27.0 , 94.5 , 456 , 44423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 456 , 4442
0 , -0.9 , -16.2 , 96.3 , 456 , 44421 , 9.0 , 19.8 , 95.4 , 456 , 44422 , -6.3 , 27.0 , 94.5 , 456 , 44423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 456 , 4442
0 , -0.9 , -16.2 , 96.3 , 456 , 44421 , 9.0 , 19.8 , 95.4 , 456 , 44422 , -6.3 , 27.0 , 94.5 , 456 , 44423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 456 , 4442
0 , -0.9 , -12.6 , 95.85 , 456 , 44421 , 9.0 , 19.8 , 95.4 , 456 , 44422 , -6.3 , 27.0 , 94.5 , 456 , 44423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 456 , 4442
0 , -0.9 , -12.6 , 95.85 , 456 , 44421 , 9.0 , 19.8 , 95.4 , 456 , 44422 , -6.3 , 27.0 , 94.5 , 456 , 44423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 456 , 4442
0 , -0.9 , -12.6 , 95.85 , 456 , 44421 , 9.0 , 19.8 , 95.4 , 456 , 44422 , -6.3 , 27.0 , 94.5 , 456 , 44423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 456 , 4442
0 , -0.9 , -12.6 , 95.85 , 456 , 44421 , 9.0 , 19.8 , 95.4 , 456 , 44422 , -6.3 , 27.0 , 94.5 , 456 , 44423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 456 , 4442
0 , -0.9 , -12.6 , 95.85 , 456 , 44421 , 9.0 , 19.8 , 95.4 , 456 , 44422 , -6.3 , 27.0 , 94.5 , 456 , 44423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 456 , 4442
0 , -0.9 , -12.6 , 95.85 , 457 , 45651 , 9.0 , 19.8 , 95.4 , 457 , 45652 , -6.3 , 27.0 , 94.5 , 457 , 45653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 457 , 4565
0 , -0.9 , -12.6 , 95.85 , 457 , 45651 , 9.0 , 19.8 , 95.4 , 457 , 45652 , -6.3 , 27.0 , 94.5 , 457 , 45653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 19.8 , 88.2 , 457 , 4565
0 , -0.9 , -12.6 , 95.85 , 457 , 45651 , 9.0 , 19.8 , 95.4 , 457 , 45652 , -6.3 , 27.0 , 94.5 , 457 , 45653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 19.8 , 88.2 , 457 , 4565
0 , -0.9 , -12.6 , 95.85 , 457 , 45651 , 9.0 , 19.8 , 95.4 , 457 , 45652 , -6.3 , 27.0 , 94.5 , 457 , 45653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 19.8 , 88.2 , 457 , 4565
0 , -0.9 , -12.6 , 95.85 , 457 , 45651 , 9.0 , 19.8 , 95.4 , 457 , 45652 , -6.3 , 27.0 , 94.5 , 457 , 45653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 19.8 , 88.2 , 457 , 4565
0 , -0.9 , -12.6 , 95.85 , 457 , 45651 , 9.0 , 19.8 , 95.4 , 457 , 45652 , -6.3 , 27.0 , 94.5 , 457 , 45653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 19.8 , 88.2 , 457 , 4565
0 , -0.9 , -16.2 , 96.3 , 457 , 45651 , 9.0 , 19.8 , 95.4 , 457 , 45652 , -6.3 , 27.0 , 94.5 , 457 , 45653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 19.8 , 88.2 , 457 , 4565
0 , -0.9 , -16.2 , 96.3 , 457 , 45651 , 9.0 , 19.8 , 95.4 , 457 , 45652 , -6.3 , 27.0 , 94.5 , 457 , 45653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 19.8 , 88.2 , 457 , 4565
0 , -0.9 , -16.2 , 96.3 , 457 , 45651 , 9.0 , 19.8 , 95.4 , 457 , 45652 , -6.3 , 27.0 , 94.5 , 457 , 45653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 19.8 , 88.2 , 457 , 4565
0 , -0.9 , -16.2 , 96.3 , 457 , 45651 , 9.0 , 19.8 , 95.4 , 457 , 45652 , -6.3 , 27.0 , 94.5 , 457 , 45653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 19.8 , 88.2 , 457 , 4565
0 , -0.9 , -16.2 , 96.3 , 458 , 46591 , 9.0 , 19.8 , 95.4 , 458 , 46592 , -6.3 , 27.0 , 94.5 , 458 , 46593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 19.8 , 88.2 , 458 , 4659
