0 , 0.0 , 5.4 , 46.8 , 1362 , 494351 , 4.05 , 5.4 , 48.6 , 1362 , 494372 , -6.3 , -5.4 , 48.15 , 1454 , 591533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 44.55 , 1454 , 59153
0 , 0.0 , 1.8 , 47.25 , 1362 , 494361 , 4.05 , 1.8 , 49.05 , 1362 , 494372 , -6.3 , -5.4 , 48.15 , 1454 , 591533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 45.0 , 1454 , 59153
0 , 0.0 , 1.8 , 47.25 , 1362 , 494361 , 4.05 , -1.8 , 49.5 , 1362 , 494372 , -6.3 , -9.0 , 48.6 , 1454 , 591533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -12.6 , 45.45 , 1454 , 59153
0 , 0.0 , -1.8 , 47.7 , 1362 , 494361 , 4.05 , -1.8 , 49.5 , 1362 , 494372 , -6.3 , -12.6 , 49.05 , 1454 , 591533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -12.6 , 45.45 , 1454 , 59153
0 , 0.0 , -5.4 , 48.15 , 1363 , 495241 , 4.05 , 9.0 , 49.95 , 1363 , 495252 , -6.3 , -9.0 , 52.2 , 1455 , 592473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 45.9 , 1455 , 59248
0 , 0.0 , 5.4 , 48.6 , 1363 , 495241 , 4.05 , 5.4 , 50.4 , 1363 , 495252 , -6.3 , -12.6 , 52.65 , 1455 , 592473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 45.9 , 1455 , 59248
0 , 0.0 , 5.4 , 48.6 , 1363 , 495251 , 4.05 , 5.4 , 50.4 , 1363 , 495252 , -6.3 , -1.8 , 53.1 , 1455 , 592483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 46.35 , 1455 , 59248
0 , 0.0 , 1.8 , 49.05 , 1363 , 495251 , 4.05 , 1.8 , 50.85 , 1363 , 495252 , -6.3 , -1.8 , 53.1 , 1455 , 592483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 46.8 , 1455 , 59248
0 , 0.0 , -1.8 , 49.5 , 1363 , 495251 , 4.05 , -1.8 , 51.3 , 1363 , 495252 , -6.3 , -5.4 , 53.55 , 1455 , 592483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 46.8 , 1455 , 59248
0 , 0.0 , -1.8 , 49.5 , 1363 , 495251 , 3.6 , 9.0 , 51.75 , 1363 , 495252 , -6.3 , -9.0 , 54.0 , 1455 , 592483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -12.6 , 47.25 , 1455 , 59248
0 , 0.0 , -5.4 , 49.95 , 1363 , 495251 , 3.6 , 9.0 , 51.75 , 1363 , 495252 , -6.75 , -9.0 , 54.0 , 1455 , 592483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -12.6 , 47.25 , 1455 , 59248
0 , 0.0 , 5.4 , 50.4 , 1363 , 495251 , 3.6 , 5.4 , 52.2 , 1363 , 495252 , -6.75 , -12.6 , 54.45 , 1455 , 592483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 47.7 , 1455 , 59248
0 , 0.0 , 5.4 , 50.4 , 1363 , 495251 , 3.6 , 1.8 , 52.65 , 1363 , 495252 , -6.75 , -1.8 , 54.9 , 1455 , 592483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 48.15 , 1455 , 59248
0 , 0.0 , 1.8 , 50.85 , 1363 , 495251 , 3.6 , 1.8 , 52.65 , 1363 , 495252 , -6.75 , -1.8 , 54.9 , 1455 , 592483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 48.15 , 1455 , 59248
0 , 0.0 , -1.8 , 51.3 , 1364 , 496501 , 4.05 , 1.8 , 56.25 , 1364 , 496512 , -6.75 , -5.4 , 55.35 , 1456 , 593683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 48.6 , 1456 , 59368
0 , 0.0 , -1.8 , 51.3 , 1364 , 496501 , 4.05 , 1.8 , 56.25 , 1364 , 496512 , -6.75 , -9.0 , 55.8 , 1456 , 593683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 48.6 , 1456 , 59368
0 , 0.0 , -5.4 , 51.75 , 1364 , 496501 , 4.05 , -1.8 , 56.7 , 1364 , 496512 , -6.75 , -9.0 , 55.8 , 1456 , 593683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 49.05 , 1456 , 59368
0 , 0.0 , 5.4 , 52.2 , 1364 , 496501 , 4.05 , 9.0 , 57.15 , 1364 , 496512 , -6.75 , -12.6 , 56.25 , 1456 , 593683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 49.5 , 1456 , 59368
0 , 0.0 , 5.4 , 52.2 , 1364 , 496501 , 4.05 , 9.0 , 57.15 , 1364 , 496512 , -6.75 , -1.8 , 56.7 , 1456 , 593683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 49.5 , 1456 , 59369
0 , 0.0 , 1.8 , 52.65 , 1364 , 496501 , 4.05 , 5.4 , 57.6 , 1364 , 496512 , -6.75 , -1.8 , 56.7 , 1456 , 593683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 49.95 , 1456 , 59369
0 , 0.0 , -1.8 , 53.1 , 1364 , 496501 , 4.05 , 5.4 , 57.6 , 1364 , 496512 , -6.75 , -5.4 , 57.15 , 1456 , 593683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 49.95 , 1456 , 59369
0 , 0.0 , -1.8 , 53.1 , 1364 , 496511 , 4.05 , 1.8 , 58.05 , 1364 , 496522 , -6.75 , -5.4 , 57.15 , 1456 , 593683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 50.4 , 1456 , 59369
0 , 0.0 , -5.4 , 53.55 , 1364 , 496511 , 4.05 , -1.8 , 58.5 , 1364 , 496522 , -6.75 , -9.0 , 57.6 , 1456 , 593683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 50.4 , 1456 , 59369
0 , 0.0 , -5.4 , 53.55 , 1364 , 496511 , 4.05 , -1.8 , 58.5 , 1364 , 496522 , -6.75 , -12.6 , 58.05 , 1456 , 593683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 50.85 , 1456 , 59369
0 , 0.0 , -1.8 , 56.7 , 1365 , 497361 , 3.6 , 9.0 , 58.95 , 1365 , 497372 , -6.75 , -12.6 , 58.05 , 1457 , 594873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 51.3 , 1457 , 59487
0 , 0.0 , -5.4 , 57.15 , 1365 , 497361 , 3.6 , 9.0 , 58.95 , 1365 , 497372 , -6.75 , -1.8 , 58.5 , 1457 , 594873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 51.3 , 1457 , 59487
0 , 0.0 , -5.4 , 57.15 , 1365 , 497361 , 3.6 , 5.4 , 59.4 , 1365 , 497372 , -6.75 , -1.8 , 58.5 , 1457 , 594873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 51.75 , 1457 , 59487
0 , 0.0 , 5.4 , 57.6 , 1365 , 497361 , 3.6 , 1.8 , 59.85 , 1365 , 497372 , -6.75 , -5.4 , 58.95 , 1457 , 594873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 51.75 , 1457 , 59487
0 , 0.0 , 5.4 , 57.6 , 1365 , 497361 , 3.6 , 1.8 , 59.85 , 1365 , 497382 , -6.75 , -9.0 , 59.4 , 1457 , 594873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 52.2 , 1457 , 59487
0 , 0.0 , 1.8 , 58.05 , 1365 , 497361 , 3.6 , -1.8 , 60.3 , 1365 , 497382 , -6.75 , -9.0 , 59.4 , 1457 , 594873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 52.2 , 1457 , 59487
0 , 0.0 , 1.8 , 58.05 , 1365 , 497361 , 3.6 , -1.8 , 60.3 , 1365 , 497382 , -6.75 , -12.6 , 59.85 , 1457 , 594873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 52.65 , 1457 , 59487
0 , 0.0 , -1.8 , 58.5 , 1365 , 497371 , 3.6 , 9.0 , 60.75 , 1365 , 497382 , -6.75 , -12.6 , 59.85 , 1457 , 594873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 52.65 , 1457 , 59487
0 , 0.0 , -5.4 , 58.95 , 1365 , 497371 , 3.6 , 9.0 , 60.75 , 1365 , 497382 , -6.75 , -1.8 , 60.3 , 1457 , 594873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 53.1 , 1457 , 59488
0 , 0.0 , -5.4 , 58.95 , 1365 , 497371 , 3.6 , 5.4 , 61.2 , 1365 , 497382 , -6.75 , -5.4 , 60.75 , 1457 , 594873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 53.1 , 1457 , 59488
0 , 0.0 , 5.4 , 59.4 , 1366 , 498421 , 3.6 , 5.4 , 61.2 , 1366 , 498432 , -6.75 , -5.4 , 60.75 , 1458 , 595733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 55.8 , 1458 , 59574
0 , 0.0 , 5.4 , 59.4 , 1366 , 498421 , 3.6 , 1.8 , 61.65 , 1366 , 498432 , -6.75 , -9.0 , 61.2 , 1458 , 595733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 55.8 , 1458 , 59574
0 , 0.0 , 1.8 , 59.85 , 1366 , 498421 , 3.6 , 1.8 , 61.65 , 1366 , 498432 , -6.75 , -9.0 , 61.2 , 1458 , 595733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 56.25 , 1458 , 59574
0 , 0.0 , 1.8 , 59.85 , 1366 , 498421 , 3.6 , -1.8 , 62.1 , 1366 , 498432 , -6.75 , -12.6 , 61.65 , 1458 , 595733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 56.25 , 1458 , 59574
0 , 0.0 , -1.8 , 60.3 , 1366 , 498431 , 3.6 , 9.0 , 62.55 , 1366 , 498432 , -6.75 , -12.6 , 61.65 , 1458 , 595733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 56.7 , 1458 , 59574
0 , 0.0 , -1.8 , 60.3 , 1366 , 498431 , 3.6 , 9.0 , 62.55 , 1366 , 498442 , -6.75 , -1.8 , 62.1 , 1458 , 595743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 56.7 , 1458 , 59574
0 , 0.0 , -5.4 , 60.75 , 1366 , 498431 , 3.6 , 5.4 , 63.0 , 1366 , 498442 , -6.75 , -1.8 , 62.1 , 1458 , 595743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 57.15 , 1458 , 59574
0 , 0.0 , -5.4 , 60.75 , 1366 , 498431 , 3.6 , 5.4 , 63.0 , 1366 , 498442 , -6.75 , -5.4 , 62.55 , 1458 , 595743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 57.15 , 1458 , 59574
0 , 0.0 , 5.4 , 61.2 , 1366 , 498431 , 3.6 , 1.8 , 63.45 , 1366 , 498442 , -6.75 , -9.0 , 63.0 , 1458 , 595743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 57.6 , 1458 , 59574
0 , 0.0 , 5.4 , 61.2 , 1366 , 498431 , 3.6 , 1.8 , 63.45 , 1366 , 498442 , -6.75 , -9.0 , 63.0 , 1458 , 595743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 57.6 , 1458 , 59574
0 , 0.0 , 1.8 , 61.65 , 1367 , 499561 , 3.6 , -1.8 , 63.9 , 1367 , 499572 , -6.75 , -1.8 , 65.7 , 1459 , 596923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 58.05 , 1459 , 59693
0 , 0.0 , 1.8 , 61.65 , 1367 , 499561 , 3.6 , -1.8 , 63.9 , 1367 , 499572 , -6.75 , -1.8 , 65.7 , 1459 , 596923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 58.05 , 1459 , 59693
0 , 0.0 , -1.8 , 62.1 , 1367 , 499561 , 3.6 , 9.0 , 64.35 , 1367 , 499572 , -6.75 , -5.4 , 66.15 , 1459 , 596923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 58.5 , 1459 , 59693
0 , 0.0 , -1.8 , 62.1 , 1367 , 499561 , 3.6 , 9.0 , 64.35 , 1367 , 499582 , -6.75 , -5.4 , 66.15 , 1459 , 596923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 58.5 , 1459 , 59693
0 , 0.0 , -5.4 , 62.55 , 1367 , 499561 , 3.6 , 5.4 , 64.8 , 1367 , 499582 , -6.75 , -9.0 , 66.6 , 1459 , 596923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 58.5 , 1459 , 59693
0 , 0.0 , -5.4 , 62.55 , 1367 , 499571 , 3.6 , 5.4 , 64.8 , 1367 , 499582 , -6.75 , -9.0 , 66.6 , 1459 , 596923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 58.95 , 1459 , 59693
0 , 0.0 , 5.4 , 63.0 , 1367 , 499571 , 3.6 , 1.8 , 65.25 , 1367 , 499582 , -6.75 , -12.6 , 67.05 , 1459 , 596933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 58.95 , 1459 , 59693
0 , 0.0 , 5.4 , 63.0 , 1367 , 499571 , 3.6 , 1.8 , 65.25 , 1367 , 499582 , -6.75 , -12.6 , 67.05 , 1459 , 596933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 59.4 , 1459 , 59693
0 , 0.0 , 1.8 , 63.45 , 1367 , 499571 , 3.6 , -1.8 , 65.7 , 1367 , 499582 , -6.75 , -1.8 , 67.5 , 1459 , 596933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 59.4 , 1459 , 59693
0 , 0.0 , 1.8 , 63.45 , 1367 , 499571 , 3.6 , -1.8 , 65.7 , 1367 , 499582 , -6.75 , -1.8 , 67.5 , 1459 , 596933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 59.85 , 1459 , 59693
0 , 0.0 , -1.8 , 63.9 , 1368 , 500661 , 3.6 , 9.0 , 66.15 , 1368 , 500672 , -6.75 , -5.4 , 67.95 , 1460 , 598143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 59.85 , 1460 , 59815
0 , 0.0 , -1.8 , 63.9 , 1368 , 500661 , 3.6 , 9.0 , 66.15 , 1368 , 500672 , -6.75 , -5.4 , 67.95 , 1460 , 598143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 60.3 , 1460 , 59815
0 , 0.0 , -5.4 , 64.35 , 1368 , 500661 , 3.6 , 5.4 , 66.6 , 1368 , 500672 , -6.75 , -9.0 , 68.4 , 1460 , 598143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 60.3 , 1460 , 59815
0 , 0.0 , -5.4 , 64.35 , 1368 , 500661 , 3.6 , 5.4 , 66.6 , 1368 , 500672 , -6.3 , -9.0 , 68.4 , 1460 , 598143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 60.3 , 1460 , 59815
0 , 0.0 , 5.4 , 64.8 , 1368 , 500661 , 3.6 , 1.8 , 67.05 , 1368 , 500672 , -6.3 , -12.6 , 68.85 , 1460 , 598143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 60.75 , 1460 , 59815
0 , 0.0 , 5.4 , 64.8 , 1368 , 500661 , 3.6 , 1.8 , 67.05 , 1368 , 500672 , -6.3 , -12.6 , 68.85 , 1460 , 598153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 60.75 , 1460 , 59815
0 , 0.0 , 5.4 , 64.8 , 1368 , 500671 , 3.6 , -1.8 , 67.5 , 1368 , 500672 , -6.3 , -1.8 , 69.3 , 1460 , 598153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 61.2 , 1460 , 59816
0 , 0.0 , 1.8 , 65.25 , 1368 , 500671 , 3.6 , -1.8 , 67.5 , 1368 , 500682 , -6.3 , -1.8 , 69.3 , 1460 , 598153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 61.2 , 1460 , 59816
0 , 0.0 , 1.8 , 65.25 , 1368 , 500671 , 3.6 , 9.0 , 67.95 , 1368 , 500682 , -6.3 , -1.8 , 69.3 , 1460 , 598153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 61.2 , 1460 , 59816
0 , 0.0 , -1.8 , 65.7 , 1368 , 500671 , 3.6 , 9.0 , 67.95 , 1368 , 500682 , -6.3 , -5.4 , 69.75 , 1460 , 598153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 61.65 , 1460 , 59816
0 , 0.0 , -1.8 , 65.7 , 1369 , 501571 , 3.6 , 1.8 , 70.65 , 1369 , 501582 , -6.3 , -5.4 , 69.75 , 1461 , 599023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 61.65 , 1461 , 59902
0 , 0.0 , -5.4 , 66.15 , 1369 , 501571 , 3.6 , 1.8 , 70.65 , 1369 , 501582 , -6.3 , -9.0 , 70.2 , 1461 , 599023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 62.1 , 1461 , 59902
0 , 0.0 , -5.4 , 66.15 , 1369 , 501571 , 4.05 , -1.8 , 71.1 , 1369 , 501582 , -6.3 , -9.0 , 70.2 , 1461 , 599023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 62.1 , 1461 , 59902
0 , 0.0 , -5.4 , 66.15 , 1369 , 501571 , 3.6 , -1.8 , 71.1 , 1369 , 501592 , -6.3 , -12.6 , 70.65 , 1461 , 599023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 62.1 , 1461 , 59902
0 , 0.0 , 5.4 , 66.6 , 1369 , 501581 , 3.6 , 9.0 , 71.55 , 1369 , 501592 , -6.75 , -12.6 , 70.65 , 1461 , 599023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -5.4 , 62.55 , 1461 , 59902
0 , 0.0 , 5.4 , 66.6 , 1369 , 501581 , 3.6 , 9.0 , 71.55 , 1369 , 501592 , -6.75 , -12.6 , 70.65 , 1461 , 599023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -5.4 , 62.55 , 1461 , 59902
0 , 0.45 , 1.8 , 67.05 , 1369 , 501581 , 3.6 , 5.4 , 72.0 , 1369 , 501592 , -6.75 , -1.8 , 71.1 , 1461 , 599023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 63.0 , 1461 , 59902
0 , 0.45 , 1.8 , 67.05 , 1369 , 501581 , 3.6 , 5.4 , 72.0 , 1369 , 501592 , -6.75 , -1.8 , 71.1 , 1461 , 599023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 63.0 , 1461 , 59902
0 , 0.45 , 1.8 , 67.05 , 1369 , 501581 , 3.6 , 5.4 , 72.0 , 1369 , 501592 , -6.75 , -5.4 , 71.55 , 1461 , 599023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 63.0 , 1461 , 59902
0 , 0.9 , -5.4 , 67.95 , 1369 , 501581 , 3.6 , 1.8 , 72.45 , 1369 , 501592 , -6.75 , -5.4 , 71.55 , 1461 , 599023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 63.45 , 1461 , 59902
0 , 0.45 , 1.8 , 68.85 , 1370 , 502711 , 3.6 , 1.8 , 72.45 , 1370 , 502722 , -6.75 , -9.0 , 72.0 , 1462 , 600183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 65.25 , 1462 , 60019
0 , 0.9 , -1.8 , 69.3 , 1370 , 502711 , 3.6 , 1.8 , 72.45 , 1370 , 502722 , -6.75 , -9.0 , 72.0 , 1462 , 600183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 65.25 , 1462 , 60019
0 , 0.9 , -1.8 , 69.3 , 1370 , 502711 , 3.6 , -1.8 , 72.9 , 1370 , 502722 , -6.75 , -9.0 , 72.0 , 1462 , 600183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 65.25 , 1462 , 60019
0 , 0.45 , -5.4 , 69.75 , 1370 , 502721 , 3.6 , -1.8 , 72.9 , 1370 , 502732 , -6.75 , -12.6 , 72.45 , 1462 , 600183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 65.7 , 1462 , 60019
0 , 0.45 , -5.4 , 69.75 , 1370 , 502721 , 3.6 , -1.8 , 72.9 , 1370 , 502732 , -6.3 , -12.6 , 72.45 , 1462 , 600183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 65.7 , 1462 , 60019
0 , 0.45 , -5.4 , 69.75 , 1370 , 502721 , 3.6 , 9.0 , 73.35 , 1370 , 502732 , -6.3 , -1.8 , 72.9 , 1462 , 600183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 65.7 , 1462 , 60019
0 , 0.45 , 5.4 , 70.2 , 1370 , 502721 , 3.6 , 9.0 , 73.35 , 1370 , 502732 , -6.3 , -1.8 , 72.9 , 1462 , 600183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -5.4 , 66.15 , 1462 , 60019
0 , 0.45 , 5.4 , 70.2 , 1370 , 502721 , 3.6 , 9.0 , 73.35 , 1370 , 502732 , -6.3 , -1.8 , 72.9 , 1462 , 600183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -5.4 , 66.15 , 1462 , 60019
0 , 0.45 , 5.4 , 70.2 , 1370 , 502721 , 3.6 , 5.4 , 73.8 , 1370 , 502742 , -6.3 , -5.4 , 73.35 , 1462 , 600183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -5.4 , 66.15 , 1462 , 60019
0 , 0.45 , 1.8 , 70.65 , 1370 , 502721 , 3.6 , 5.4 , 73.8 , 1370 , 502742 , -6.3 , -5.4 , 73.35 , 1462 , 600183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 66.6 , 1462 , 60019
0 , 0.45 , 1.8 , 70.65 , 1371 , 503601 , 3.6 , 5.4 , 73.8 , 1371 , 503612 , -6.75 , -5.4 , 75.15 , 1463 , 601313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 66.6 , 1463 , 60132
0 , 0.45 , 1.8 , 70.65 , 1371 , 503601 , 3.6 , 1.8 , 74.25 , 1371 , 503612 , -6.75 , -9.0 , 75.6 , 1463 , 601313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 66.6 , 1463 , 60132
0 , 0.45 , -1.8 , 71.1 , 1371 , 503601 , 3.6 , 1.8 , 74.25 , 1371 , 503612 , -6.75 , -9.0 , 75.6 , 1463 , 601313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 67.05 , 1463 , 60132
0 , 0.45 , -1.8 , 71.1 , 1371 , 503601 , 3.6 , 1.8 , 74.25 , 1371 , 503612 , -6.75 , -9.0 , 75.6 , 1463 , 601323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 67.05 , 1463 , 60132
0 , 0.45 , -1.8 , 71.1 , 1371 , 503601 , 3.6 , -1.8 , 74.7 , 1371 , 503612 , -6.75 , -12.6 , 76.05 , 1463 , 601323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 67.05 , 1463 , 60132
0 , 0.45 , -5.4 , 71.55 , 1371 , 503601 , 3.6 , -1.8 , 74.7 , 1371 , 503612 , -6.75 , -12.6 , 76.05 , 1463 , 601323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 67.5 , 1463 , 60133
0 , 0.45 , -5.4 , 71.55 , 1371 , 503601 , 3.6 , -1.8 , 74.7 , 1371 , 503612 , -6.75 , -12.6 , 76.05 , 1463 , 601323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 67.5 , 1463 , 60133
0 , 0.45 , -5.4 , 71.55 , 1371 , 503601 , 3.6 , 9.0 , 75.15 , 1371 , 503622 , -6.75 , -1.8 , 76.5 , 1463 , 601323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 67.5 , 1463 , 60133
0 , 0.45 , 5.4 , 72.0 , 1371 , 503611 , 3.6 , 9.0 , 75.15 , 1371 , 503622 , -6.75 , -1.8 , 76.5 , 1463 , 601323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -5.4 , 67.95 , 1463 , 60133
0 , 0.45 , 5.4 , 72.0 , 1371 , 503611 , 3.6 , 9.0 , 75.15 , 1371 , 503622 , -6.75 , -1.8 , 76.5 , 1463 , 601323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -5.4 , 67.95 , 1463 , 60133
0 , 0.45 , 5.4 , 72.0 , 1372 , 504741 , 3.6 , 5.4 , 75.6 , 1372 , 504752 , -6.75 , -5.4 , 76.95 , 1464 , 602473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -5.4 , 67.95 , 1464 , 60248
0 , 0.45 , 1.8 , 72.45 , 1372 , 504751 , 3.6 , 5.4 , 75.6 , 1372 , 504762 , -6.75 , -5.4 , 76.95 , 1464 , 602473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -5.4 , 67.95 , 1464 , 60248
0 , 0.45 , 1.8 , 72.45 , 1372 , 504751 , 3.6 , 5.4 , 75.6 , 1372 , 504762 , -6.75 , -5.4 , 76.95 , 1464 , 602473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 68.4 , 1464 , 60248
0 , 0.45 , -1.8 , 72.9 , 1372 , 504751 , 3.6 , 1.8 , 76.05 , 1372 , 504762 , -6.75 , -9.0 , 77.4 , 1464 , 602473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 68.4 , 1464 , 60248
0 , 0.45 , -1.8 , 72.9 , 1372 , 504751 , 3.6 , 1.8 , 76.05 , 1372 , 504762 , -6.75 , -9.0 , 77.4 , 1464 , 602473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 68.4 , 1464 , 60248
0 , 0.45 , -1.8 , 72.9 , 1372 , 504751 , 3.6 , 1.8 , 76.05 , 1372 , 504762 , -6.75 , -9.0 , 77.4 , 1464 , 602473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 68.85 , 1464 , 60248
