0 , 3.15 , -37.8 , 97.2 , 1605 , 1394461 , 56.25 , 12.6 , 116.1 , 1605 , 1394472 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.25 , -34.2 , 96.75 , 1605 , 1394461 , 57.6 , 23.4 , 116.55 , 1605 , 1394472 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.9 , -30.6 , 96.3 , 1605 , 1394461 , 58.05 , 5.4 , 117.0 , 1605 , 1394472 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.0 , -27.0 , 95.85 , 1606 , 1395601 , 58.95 , 16.2 , 117.45 , 1606 , 1395602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -1.35 , -27.0 , 95.85 , 1606 , 1395601 , 59.4 , 9.0 , 118.35 , 1606 , 1395602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -2.25 , -37.8 , 95.4 , 1606 , 1395601 , 60.3 , 19.8 , 118.8 , 1606 , 1395602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -3.15 , -34.2 , 94.95 , 1606 , 1395601 , 60.75 , 12.6 , 119.7 , 1606 , 1395612 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.5 , -34.2 , 94.95 , 1606 , 1395601 , 60.75 , 12.6 , 119.7 , 1606 , 1395612 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -5.4 , -30.6 , 94.5 , 1606 , 1395601 , 61.2 , 23.4 , 120.15 , 1606 , 1395612 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -6.3 , -27.0 , 94.05 , 1606 , 1395601 , 60.75 , 12.6 , 119.7 , 1606 , 1395612 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -7.2 , -37.8 , 93.6 , 1606 , 1395601 , 60.3 , 12.6 , 119.7 , 1606 , 1395612 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -8.55 , -37.8 , 93.6 , 1606 , 1395601 , 59.85 , 12.6 , 119.7 , 1606 , 1395612 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.45 , -34.2 , 93.15 , 1606 , 1395601 , 58.95 , 12.6 , 119.7 , 1606 , 1395612 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -10.35 , -30.6 , 92.7 , 1607 , 1396451 , 58.05 , 1.8 , 119.25 , 1607 , 1396462 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -11.25 , -27.0 , 92.25 , 1607 , 1396451 , 56.7 , 1.8 , 119.25 , 1607 , 1396462 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -12.15 , -27.0 , 92.25 , 1607 , 1396451 , 55.35 , 19.8 , 118.8 , 1607 , 1396462 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.05 , -23.4 , 91.8 , 1607 , 1396451 , 54.0 , 9.0 , 118.35 , 1607 , 1396462 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.5 , -34.2 , 91.35 , 1607 , 1396451 , 52.2 , 27.0 , 117.9 , 1607 , 1396462 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.4 , -30.6 , 90.9 , 1607 , 1396451 , 50.4 , 16.2 , 117.45 , 1607 , 1396462 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.85 , -30.6 , 90.9 , 1607 , 1396451 , 48.15 , 5.4 , 117.0 , 1607 , 1396462 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.75 , -27.0 , 90.45 , 1607 , 1396451 , 45.9 , 23.4 , 116.55 , 1607 , 1396462 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.2 , -27.0 , 90.45 , 1607 , 1396451 , 43.65 , 12.6 , 116.1 , 1607 , 1396462 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.65 , -27.0 , 90.45 , 1607 , 1396451 , 41.4 , 30.6 , 115.65 , 1607 , 1396462 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.55 , -23.4 , 90.0 , 1608 , 1397651 , 38.7 , 19.8 , 115.2 , 1608 , 1397662 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.0 , -23.4 , 90.0 , 1608 , 1397651 , 36.0 , 19.8 , 115.2 , 1608 , 1397662 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.9 , -23.4 , 90.0 , 1608 , 1397651 , 33.3 , 27.0 , 114.3 , 1608 , 1397662 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.35 , -19.8 , 89.55 , 1608 , 1397651 , 30.15 , 16.2 , 113.85 , 1608 , 1397662 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.8 , -19.8 , 89.55 , 1608 , 1397651 , 27.45 , 34.2 , 113.4 , 1608 , 1397662 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.25 , -19.8 , 89.55 , 1608 , 1397651 , 24.3 , 23.4 , 112.95 , 1608 , 1397662 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -30.6 , 89.1 , 1608 , 1397651 , 21.15 , 30.6 , 112.05 , 1608 , 1397662 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.15 , -30.6 , 89.1 , 1608 , 1397651 , 18.45 , 37.8 , 111.15 , 1608 , 1397662 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.15 , -30.6 , 89.1 , 1608 , 1397651 , 15.3 , 30.6 , 110.25 , 1608 , 1397662 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -30.6 , 89.1 , 1608 , 1397661 , 12.6 , 37.8 , 109.35 , 1608 , 1397662 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.15 , -19.8 , 89.55 , 1609 , 1398811 , -11.7 , 34.2 , 99.0 , 1609 , 1398822 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -19.8 , 89.55 , 1609 , 1398811 , -12.15 , 30.6 , 99.45 , 1609 , 1398822 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -19.8 , 89.55 , 1609 , 1398811 , -12.6 , 27.0 , 99.9 , 1609 , 1398822 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -19.8 , 89.55 , 1609 , 1398811 , -12.15 , 34.2 , 100.8 , 1609 , 1398822 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.5 , -16.2 , 89.1 , 1609 , 1398811 , -11.7 , 30.6 , 101.25 , 1609 , 1398822 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -23.4 , -16.2 , 89.1 , 1609 , 1398811 , -10.8 , 23.4 , 102.15 , 1609 , 1398822 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -24.3 , -19.8 , 89.55 , 1609 , 1398821 , -10.35 , 34.2 , 102.6 , 1609 , 1398822 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.2 , -23.4 , 90.0 , 1609 , 1398821 , -9.45 , 30.6 , 103.05 , 1609 , 1398822 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -27.0 , 90.45 , 1609 , 1398821 , -8.55 , 30.6 , 103.05 , 1609 , 1398822 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -26.1 , -30.6 , 90.9 , 1609 , 1398821 , -8.1 , 27.0 , 103.5 , 1609 , 1398822 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -26.1 , -23.4 , 91.8 , 1610 , 1399961 , -7.2 , 37.8 , 103.95 , 1610 , 1399962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -27.0 , 92.25 , 1610 , 1399961 , -5.85 , 37.8 , 103.95 , 1610 , 1399962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -19.8 , 93.15 , 1610 , 1399961 , -4.95 , 30.6 , 104.85 , 1610 , 1399962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.2 , -23.4 , 93.6 , 1610 , 1399961 , -3.6 , 30.6 , 104.85 , 1610 , 1399962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.2 , -27.0 , 94.05 , 1610 , 1399961 , -2.25 , 30.6 , 104.85 , 1610 , 1399962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.2 , -30.6 , 94.5 , 1610 , 1399961 , -1.35 , 45.0 , 104.85 , 1610 , 1399962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -27.0 , 94.05 , 1610 , 1399961 , -0.45 , 45.0 , 104.85 , 1610 , 1399962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -19.8 , 93.15 , 1610 , 1399961 , 0.45 , 41.4 , 105.3 , 1610 , 1399962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -16.2 , 92.7 , 1610 , 1399961 , 1.35 , 48.6 , 106.2 , 1610 , 1399972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.2 , -27.0 , 92.25 , 1610 , 1399961 , 2.25 , 45.0 , 106.65 , 1610 , 1399972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -24.3 , -12.6 , 92.25 , 1611 , 1401121 , 2.7 , 41.4 , 107.1 , 1611 , 1401132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -23.4 , -16.2 , 92.7 , 1611 , 1401121 , 3.15 , 37.8 , 107.55 , 1611 , 1401132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.5 , -19.8 , 93.15 , 1611 , 1401121 , 3.6 , 48.6 , 108.0 , 1611 , 1401132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -12.6 , 94.05 , 1611 , 1401121 , 4.05 , 45.0 , 108.45 , 1611 , 1401132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -16.2 , 94.5 , 1611 , 1401121 , 4.5 , 41.4 , 108.9 , 1611 , 1401132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.8 , -19.8 , 94.95 , 1611 , 1401121 , 4.95 , 37.8 , 109.35 , 1611 , 1401132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.9 , -27.0 , 95.85 , 1611 , 1401121 , 5.4 , 34.2 , 109.8 , 1611 , 1401132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.0 , -27.0 , 95.85 , 1611 , 1401121 , 5.4 , 30.6 , 110.25 , 1611 , 1401132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.55 , -16.2 , 96.3 , 1611 , 1401121 , 5.85 , 30.6 , 110.25 , 1611 , 1401132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.65 , -19.8 , 96.75 , 1611 , 1401121 , 5.85 , 41.4 , 110.7 , 1611 , 1401132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.75 , -23.4 , 97.2 , 1612 , 1401961 , 6.3 , 41.4 , 110.7 , 1612 , 1401972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.85 , -27.0 , 97.65 , 1612 , 1401961 , 6.75 , 37.8 , 111.15 , 1612 , 1401972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.95 , -16.2 , 98.1 , 1612 , 1401961 , 7.2 , 37.8 , 111.15 , 1612 , 1401972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.05 , -19.8 , 98.55 , 1612 , 1401961 , 7.65 , 37.8 , 111.15 , 1612 , 1401972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -12.6 , -23.4 , 99.0 , 1612 , 1401971 , 8.1 , 34.2 , 111.6 , 1612 , 1401972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -12.15 , -23.4 , 99.0 , 1612 , 1401971 , 8.55 , 34.2 , 111.6 , 1612 , 1401972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -11.25 , -27.0 , 99.45 , 1612 , 1401971 , 8.55 , 34.2 , 111.6 , 1612 , 1401972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -10.8 , -30.6 , 99.9 , 1612 , 1401971 , 9.0 , 30.6 , 112.05 , 1612 , 1401972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.9 , -30.6 , 99.9 , 1612 , 1401971 , 9.45 , 30.6 , 112.05 , 1612 , 1401972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.45 , -19.8 , 100.35 , 1612 , 1401971 , 9.9 , 27.0 , 112.5 , 1612 , 1401972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.95 , -23.4 , 102.6 , 1613 , 1403121 , 15.3 , 23.4 , 114.75 , 1613 , 1403122 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.05 , -23.4 , 102.6 , 1613 , 1403121 , 16.2 , 23.4 , 114.75 , 1613 , 1403122 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -3.6 , -27.0 , 103.05 , 1613 , 1403121 , 16.65 , 37.8 , 114.75 , 1613 , 1403122 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -3.15 , -27.0 , 103.05 , 1613 , 1403121 , 17.1 , 19.8 , 115.2 , 1613 , 1403132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -2.7 , -27.0 , 103.05 , 1613 , 1403121 , 18.0 , 19.8 , 115.2 , 1613 , 1403132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -2.25 , -30.6 , 103.5 , 1613 , 1403121 , 18.45 , 30.6 , 115.65 , 1613 , 1403132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -1.35 , -30.6 , 103.5 , 1613 , 1403121 , 18.9 , 30.6 , 115.65 , 1613 , 1403132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -0.9 , -30.6 , 103.5 , 1613 , 1403121 , 19.8 , 30.6 , 115.65 , 1613 , 1403132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.0 , -30.6 , 103.5 , 1613 , 1403121 , 20.25 , 12.6 , 116.1 , 1613 , 1403132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.45 , -30.6 , 103.5 , 1613 , 1403121 , 20.7 , 12.6 , 116.1 , 1613 , 1403132 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 1.35 , -30.6 , 103.5 , 1614 , 1404241 , 21.6 , 12.6 , 116.1 , 1614 , 1404252 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 1.8 , -30.6 , 103.5 , 1614 , 1404241 , 22.05 , 12.6 , 116.1 , 1614 , 1404252 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.25 , -34.2 , 103.95 , 1614 , 1404241 , 22.95 , 23.4 , 116.55 , 1614 , 1404252 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.15 , -34.2 , 103.95 , 1614 , 1404241 , 23.4 , 23.4 , 116.55 , 1614 , 1404252 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.6 , -34.2 , 103.95 , 1614 , 1404241 , 24.3 , 23.4 , 116.55 , 1614 , 1404252 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.05 , -34.2 , 103.95 , 1614 , 1404241 , 25.2 , 34.2 , 117.0 , 1614 , 1404252 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.5 , -34.2 , 103.95 , 1614 , 1404251 , 26.1 , 34.2 , 117.0 , 1614 , 1404252 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.95 , -34.2 , 103.95 , 1614 , 1404251 , 26.55 , 34.2 , 117.0 , 1614 , 1404252 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.4 , -34.2 , 103.95 , 1614 , 1404251 , 27.45 , 34.2 , 117.0 , 1614 , 1404252 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.4 , -34.2 , 103.95 , 1614 , 1404251 , 28.8 , 34.2 , 117.0 , 1614 , 1404252 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.85 , -34.2 , 103.95 , 1615 , 1405441 , 29.7 , 16.2 , 117.45 , 1615 , 1405442 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.3 , -34.2 , 103.95 , 1615 , 1405441 , 30.6 , 16.2 , 117.45 , 1615 , 1405452 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.3 , -34.2 , 103.95 , 1615 , 1405441 , 31.95 , 16.2 , 117.45 , 1615 , 1405452 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.75 , -34.2 , 103.95 , 1615 , 1405441 , 32.85 , 27.0 , 117.9 , 1615 , 1405452 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.2 , -34.2 , 103.95 , 1615 , 1405441 , 34.2 , 27.0 , 117.9 , 1615 , 1405452 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.65 , -34.2 , 103.95 , 1615 , 1405441 , 35.55 , 27.0 , 117.9 , 1615 , 1405452 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.1 , -34.2 , 103.95 , 1615 , 1405441 , 36.9 , 9.0 , 118.35 , 1615 , 1405452 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.1 , -34.2 , 103.95 , 1615 , 1405441 , 38.7 , 9.0 , 118.35 , 1615 , 1405452 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
