0 , -10.35 , -12.6 , 97.65 , 931 , 629551 , 12.15 , 1.8 , 88.65 , 1032 , 736382 , -3.15 , -84.6 , 108.45 , 1149 , 865103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 89.1 , 1149 , 86511
0 , -10.35 , -12.6 , 97.65 , 931 , 629551 , 12.15 , 1.8 , 88.65 , 1032 , 736382 , -3.15 , -81.0 , 108.0 , 1149 , 865103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 89.1 , 1149 , 86511
0 , -10.35 , -12.6 , 97.65 , 931 , 629551 , 12.15 , 1.8 , 88.65 , 1032 , 736382 , -3.15 , -81.0 , 108.0 , 1149 , 865103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -88.2 , 89.1 , 1149 , 86511
0 , -10.35 , -12.6 , 97.65 , 931 , 629551 , 12.15 , 1.8 , 88.65 , 1032 , 736382 , -3.15 , -81.0 , 108.0 , 1149 , 865103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -88.2 , 89.1 , 1149 , 86511
0 , -10.35 , -12.6 , 97.65 , 931 , 629551 , 12.15 , 1.8 , 88.65 , 1032 , 736382 , -3.15 , -77.4 , 107.55 , 1149 , 865113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -88.2 , 89.1 , 1149 , 86511
0 , -10.35 , -12.6 , 97.65 , 931 , 629561 , 12.15 , 1.8 , 88.65 , 1032 , 736392 , -2.7 , -77.4 , 107.55 , 1149 , 865113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -99.0 , 88.65 , 1149 , 86512
0 , -10.35 , -12.6 , 97.65 , 931 , 629561 , 12.15 , 1.8 , 88.65 , 1032 , 736392 , -2.7 , -77.4 , 107.55 , 1149 , 865113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -99.0 , 88.65 , 1149 , 86512
0 , -10.35 , -12.6 , 97.65 , 931 , 629561 , 11.7 , 1.8 , 88.65 , 1032 , 736392 , -2.7 , -77.4 , 107.55 , 1149 , 865113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -99.0 , 88.65 , 1149 , 86512
0 , -10.35 , -12.6 , 97.65 , 932 , 630751 , 11.7 , 1.8 , 88.65 , 1033 , 737562 , -2.7 , -77.4 , 107.55 , 1150 , 866193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -84.6 , 88.65 , 1150 , 86620
0 , -10.35 , -12.6 , 97.65 , 932 , 630751 , 11.7 , 1.8 , 88.65 , 1033 , 737562 , -2.7 , -88.2 , 107.1 , 1150 , 866193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -95.4 , 88.2 , 1150 , 86620
0 , -10.35 , -12.6 , 97.65 , 932 , 630751 , 11.7 , 1.8 , 88.65 , 1033 , 737562 , -2.7 , -88.2 , 107.1 , 1150 , 866193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -95.4 , 88.2 , 1150 , 86620
0 , -10.8 , -12.6 , 97.65 , 932 , 630751 , 11.7 , 1.8 , 88.65 , 1033 , 737562 , -2.7 , -88.2 , 107.1 , 1150 , 866193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -91.8 , 87.75 , 1150 , 86620
0 , -10.8 , -12.6 , 97.65 , 932 , 630751 , 11.7 , 1.8 , 88.65 , 1033 , 737562 , -2.25 , -88.2 , 107.1 , 1150 , 866203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -91.8 , 87.75 , 1150 , 86620
0 , -10.8 , -12.6 , 97.65 , 932 , 630751 , 11.7 , 1.8 , 88.65 , 1033 , 737562 , -2.25 , -88.2 , 107.1 , 1150 , 866203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -88.2 , 87.3 , 1150 , 86620
0 , -10.8 , -12.6 , 97.65 , 932 , 630751 , 11.7 , 1.8 , 88.65 , 1033 , 737562 , -2.25 , -88.2 , 107.1 , 1150 , 866203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -88.2 , 87.3 , 1150 , 86620
0 , -10.8 , -12.6 , 97.65 , 932 , 630751 , 11.7 , 1.8 , 88.65 , 1033 , 737562 , -2.25 , -84.6 , 106.65 , 1150 , 866203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -88.2 , 87.3 , 1150 , 86620
0 , -10.8 , -12.6 , 97.65 , 932 , 630751 , 11.7 , 1.8 , 88.65 , 1033 , 737562 , -2.25 , -84.6 , 106.65 , 1150 , 866203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -84.6 , 86.85 , 1150 , 86620
0 , -10.8 , -12.6 , 97.65 , 932 , 630751 , 11.7 , 1.8 , 88.65 , 1033 , 737562 , -2.25 , -84.6 , 106.65 , 1150 , 866203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -84.6 , 86.85 , 1150 , 86621
0 , -10.8 , -12.6 , 97.65 , 933 , 631651 , 11.7 , 1.8 , 88.65 , 1034 , 738712 , -1.8 , -88.2 , 105.3 , 1151 , 867303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 85.5 , 1151 , 86731
0 , -10.8 , -12.6 , 97.65 , 933 , 631651 , 11.7 , 1.8 , 88.65 , 1034 , 738712 , -1.8 , -88.2 , 105.3 , 1151 , 867303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 85.5 , 1151 , 86731
0 , -10.8 , -12.6 , 97.65 , 933 , 631651 , 11.7 , 1.8 , 88.65 , 1034 , 738712 , -1.8 , -88.2 , 105.3 , 1151 , 867303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 85.5 , 1151 , 86731
0 , -10.8 , -12.6 , 97.65 , 933 , 631651 , 11.7 , 1.8 , 88.65 , 1034 , 738712 , -1.8 , -84.6 , 104.85 , 1151 , 867303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 85.5 , 1151 , 86731
0 , -10.8 , -12.6 , 97.65 , 933 , 631651 , 11.7 , 1.8 , 88.65 , 1034 , 738712 , -1.8 , -84.6 , 104.85 , 1151 , 867303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 85.5 , 1151 , 86731
0 , -10.8 , -12.6 , 97.65 , 933 , 631651 , 11.7 , 1.8 , 88.65 , 1034 , 738712 , -1.8 , -84.6 , 104.85 , 1151 , 867303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -84.6 , 85.05 , 1151 , 86731
0 , -10.8 , -12.6 , 97.65 , 933 , 631651 , 11.7 , 1.8 , 88.65 , 1034 , 738712 , -1.8 , -81.0 , 104.4 , 1151 , 867313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -84.6 , 85.05 , 1151 , 86731
0 , -10.8 , -12.6 , 97.65 , 933 , 631651 , 11.7 , 1.8 , 88.65 , 1034 , 738712 , -1.8 , -81.0 , 104.4 , 1151 , 867313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -84.6 , 85.05 , 1151 , 86731
0 , -10.8 , -12.6 , 97.65 , 933 , 631651 , 11.7 , 1.8 , 88.65 , 1034 , 738712 , -1.8 , -81.0 , 104.4 , 1151 , 867313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -84.6 , 85.05 , 1151 , 86731
0 , -10.8 , -12.6 , 97.65 , 933 , 631651 , 11.7 , 1.8 , 88.65 , 1034 , 738712 , -1.35 , -81.0 , 104.4 , 1151 , 867313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -81.0 , 84.6 , 1151 , 86731
0 , -10.8 , -12.6 , 97.65 , 934 , 632821 , 11.7 , 1.8 , 88.65 , 1035 , 739622 , -1.35 , -77.4 , 103.95 , 1152 , 868403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -81.0 , 84.6 , 1152 , 86841
0 , -10.8 , -12.6 , 97.65 , 934 , 632821 , 11.7 , 1.8 , 88.65 , 1035 , 739622 , -1.35 , -77.4 , 103.95 , 1152 , 868403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -81.0 , 84.6 , 1152 , 86841
0 , -10.8 , -12.6 , 97.65 , 934 , 632821 , 11.7 , 1.8 , 88.65 , 1035 , 739622 , -1.35 , -77.4 , 103.95 , 1152 , 868403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -81.0 , 84.6 , 1152 , 86841
0 , -10.8 , -12.6 , 97.65 , 934 , 632821 , 11.7 , 1.8 , 88.65 , 1035 , 739622 , -0.9 , -77.4 , 103.95 , 1152 , 868403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -81.0 , 84.6 , 1152 , 86841
0 , -10.8 , -12.6 , 97.65 , 934 , 632821 , 11.7 , 1.8 , 88.65 , 1035 , 739622 , -0.9 , -73.8 , 103.5 , 1152 , 868403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -81.0 , 84.6 , 1152 , 86841
0 , -10.8 , -12.6 , 97.65 , 934 , 632821 , 11.25 , 1.8 , 88.65 , 1035 , 739622 , -0.9 , -73.8 , 103.5 , 1152 , 868403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -81.0 , 84.6 , 1152 , 86841
0 , -10.8 , -12.6 , 97.65 , 934 , 632821 , 11.25 , 1.8 , 88.65 , 1035 , 739622 , -0.9 , -73.8 , 103.5 , 1152 , 868403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -81.0 , 84.6 , 1152 , 86841
0 , -10.8 , -12.6 , 97.65 , 934 , 632821 , 11.25 , 1.8 , 88.65 , 1035 , 739632 , -0.9 , -73.8 , 103.5 , 1152 , 868403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -91.8 , 84.15 , 1152 , 86841
0 , -10.8 , -12.6 , 97.65 , 934 , 632821 , 11.25 , 1.8 , 88.65 , 1035 , 739632 , -0.9 , -73.8 , 103.5 , 1152 , 868403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -91.8 , 84.15 , 1152 , 86841
0 , -10.8 , -12.6 , 97.65 , 934 , 632821 , 11.25 , 1.8 , 88.65 , 1035 , 739632 , -0.9 , -73.8 , 103.5 , 1152 , 868403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -91.8 , 84.15 , 1152 , 86841
0 , -10.8 , -12.6 , 97.65 , 935 , 633941 , 12.6 , 9.0 , 89.55 , 1036 , 740832 , -0.9 , -73.8 , 103.5 , 1153 , 869533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -91.8 , 84.15 , 1153 , 86953
0 , -10.8 , -12.6 , 97.65 , 935 , 633941 , 12.6 , 5.4 , 90.0 , 1036 , 740832 , -0.9 , -73.8 , 103.5 , 1153 , 869533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -91.8 , 84.15 , 1153 , 86953
0 , -10.8 , -12.6 , 97.65 , 935 , 633941 , 13.05 , 5.4 , 90.0 , 1036 , 740832 , -0.9 , -84.6 , 103.05 , 1153 , 869533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -91.8 , 84.15 , 1153 , 86954
0 , -10.8 , -12.6 , 97.65 , 935 , 633951 , 13.05 , 5.4 , 90.0 , 1036 , 740842 , -0.9 , -84.6 , 103.05 , 1153 , 869533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -91.8 , 84.15 , 1153 , 86954
0 , -10.8 , -12.6 , 97.65 , 935 , 633951 , 13.05 , 16.2 , 90.45 , 1036 , 740842 , -0.9 , -84.6 , 103.05 , 1153 , 869533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -91.8 , 84.15 , 1153 , 86954
0 , -10.8 , -12.6 , 97.65 , 935 , 633951 , 13.05 , 16.2 , 90.45 , 1036 , 740842 , -0.9 , -84.6 , 103.05 , 1153 , 869533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -91.8 , 84.15 , 1153 , 86954
0 , -10.8 , -12.6 , 97.65 , 935 , 633951 , 13.5 , 12.6 , 90.9 , 1036 , 740842 , -0.9 , -84.6 , 103.05 , 1153 , 869533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -91.8 , 84.15 , 1153 , 86954
0 , -10.8 , -12.6 , 97.65 , 935 , 633951 , 13.5 , 12.6 , 90.9 , 1036 , 740842 , -0.9 , -84.6 , 103.05 , 1153 , 869533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -91.8 , 84.15 , 1153 , 86954
0 , -10.8 , -12.6 , 97.65 , 935 , 633951 , 13.5 , 12.6 , 90.9 , 1036 , 740842 , -0.9 , -84.6 , 103.05 , 1153 , 869533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -77.4 , 84.15 , 1153 , 86954
0 , -10.8 , -12.6 , 97.65 , 935 , 633951 , 13.95 , 23.4 , 91.35 , 1036 , 740842 , -0.9 , -84.6 , 103.05 , 1153 , 869533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -77.4 , 84.15 , 1153 , 86954
0 , -10.8 , -12.6 , 97.65 , 936 , 635051 , 13.95 , 23.4 , 91.35 , 1037 , 741892 , -0.9 , -84.6 , 103.05 , 1154 , 870613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -88.2 , 83.7 , 1154 , 87061
0 , -10.8 , -12.6 , 97.65 , 936 , 635061 , 14.4 , 19.8 , 91.8 , 1037 , 741892 , -1.35 , -84.6 , 103.05 , 1154 , 870613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -88.2 , 83.7 , 1154 , 87061
0 , -10.8 , -12.6 , 97.65 , 936 , 635061 , 14.4 , 19.8 , 91.8 , 1037 , 741892 , -1.35 , -84.6 , 103.05 , 1154 , 870613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -88.2 , 83.7 , 1154 , 87061
0 , -10.8 , -12.6 , 97.65 , 936 , 635061 , 14.85 , 19.8 , 91.8 , 1037 , 741892 , -1.35 , -84.6 , 103.05 , 1154 , 870613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -88.2 , 83.7 , 1154 , 87061
0 , -10.8 , -12.6 , 97.65 , 936 , 635061 , 14.85 , 16.2 , 92.25 , 1037 , 741892 , -1.8 , -73.8 , 103.5 , 1154 , 870613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -88.2 , 83.7 , 1154 , 87061
0 , -10.8 , -12.6 , 97.65 , 936 , 635061 , 14.85 , 30.6 , 92.25 , 1037 , 741892 , -1.8 , -73.8 , 103.5 , 1154 , 870613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -88.2 , 83.7 , 1154 , 87061
0 , -10.8 , -12.6 , 97.65 , 936 , 635061 , 15.3 , 27.0 , 92.7 , 1037 , 741892 , -1.8 , -73.8 , 103.5 , 1154 , 870613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -88.2 , 83.7 , 1154 , 87061
0 , -10.8 , -12.6 , 97.65 , 936 , 635061 , 15.3 , 27.0 , 92.7 , 1037 , 741902 , -2.25 , -73.8 , 103.5 , 1154 , 870613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -88.2 , 83.7 , 1154 , 87061
0 , -10.8 , -12.6 , 97.65 , 936 , 635061 , 15.75 , 27.0 , 92.7 , 1037 , 741902 , -2.25 , -73.8 , 103.5 , 1154 , 870613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -88.2 , 83.7 , 1154 , 87061
0 , -10.8 , -12.6 , 97.65 , 936 , 635061 , 15.75 , 23.4 , 93.15 , 1037 , 741902 , -2.25 , -77.4 , 103.95 , 1154 , 870613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -88.2 , 83.7 , 1154 , 87061
0 , -10.8 , -12.6 , 97.65 , 937 , 635891 , 16.2 , 23.4 , 93.15 , 1038 , 743122 , -4.05 , -77.4 , 105.75 , 1157 , 873763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 83.7 , 1157 , 87377
0 , -10.8 , -12.6 , 97.65 , 937 , 635891 , 16.2 , 23.4 , 93.15 , 1038 , 743122 , -4.05 , -77.4 , 105.75 , 1157 , 873763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 83.7 , 1157 , 87377
0 , -10.8 , -12.6 , 97.65 , 937 , 635891 , 16.2 , 23.4 , 93.15 , 1038 , 743122 , -4.5 , -77.4 , 105.75 , 1157 , 873763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 83.7 , 1157 , 87377
0 , -10.8 , -12.6 , 97.65 , 937 , 635891 , 16.65 , 37.8 , 93.15 , 1038 , 743122 , -4.5 , -77.4 , 105.75 , 1157 , 873763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 83.7 , 1157 , 87377
0 , -10.8 , -12.6 , 97.65 , 937 , 635891 , 16.65 , 19.8 , 93.6 , 1038 , 743122 , -4.5 , -77.4 , 105.75 , 1157 , 873763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 83.7 , 1157 , 87377
0 , -10.8 , -12.6 , 97.65 , 937 , 635891 , 16.65 , 19.8 , 93.6 , 1038 , 743122 , -4.5 , -77.4 , 105.75 , 1157 , 873763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -88.2 , 83.7 , 1157 , 87377
0 , -10.8 , -12.6 , 97.65 , 937 , 635891 , 16.65 , 19.8 , 93.6 , 1038 , 743122 , -4.5 , -77.4 , 105.75 , 1157 , 873763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -88.2 , 83.7 , 1157 , 87377
0 , -10.8 , -12.6 , 97.65 , 937 , 635891 , 16.65 , 19.8 , 93.6 , 1038 , 743122 , -4.5 , -81.0 , 106.2 , 1157 , 873773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -88.2 , 83.7 , 1157 , 87377
0 , -10.8 , -12.6 , 97.65 , 937 , 635891 , 16.65 , 30.6 , 94.05 , 1038 , 743122 , -4.5 , -81.0 , 106.2 , 1157 , 873773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -88.2 , 83.7 , 1157 , 87377
0 , -10.8 , -12.6 , 97.65 , 937 , 635891 , 16.2 , 30.6 , 94.05 , 1038 , 743122 , -4.5 , -81.0 , 106.2 , 1157 , 873773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -88.2 , 83.7 , 1157 , 87377
0 , -10.8 , -12.6 , 97.65 , 938 , 637051 , 16.2 , 30.6 , 94.05 , 1039 , 744002 , -4.5 , -81.0 , 106.2 , 1158 , 874933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -88.2 , 83.7 , 1158 , 87493
0 , -10.8 , -12.6 , 97.65 , 938 , 637051 , 16.2 , 27.0 , 94.5 , 1039 , 744002 , -4.5 , -81.0 , 106.2 , 1158 , 874933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -88.2 , 83.7 , 1158 , 87494
0 , -10.8 , -12.6 , 97.65 , 938 , 637051 , 16.2 , 27.0 , 94.5 , 1039 , 744002 , -4.5 , -81.0 , 106.2 , 1158 , 874933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -88.2 , 83.7 , 1158 , 87494
0 , -10.8 , -12.6 , 97.65 , 938 , 637051 , 16.2 , 27.0 , 94.5 , 1039 , 744002 , -4.5 , -81.0 , 106.2 , 1158 , 874933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -77.4 , 84.15 , 1158 , 87494
0 , -10.8 , -12.6 , 97.65 , 938 , 637051 , 16.2 , 37.8 , 94.95 , 1039 , 744002 , -4.5 , -81.0 , 106.2 , 1158 , 874933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -77.4 , 84.15 , 1158 , 87494
0 , -10.8 , -12.6 , 97.65 , 938 , 637051 , 16.65 , 23.4 , 94.95 , 1039 , 744002 , -4.5 , -81.0 , 106.2 , 1158 , 874933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -77.4 , 84.15 , 1158 , 87494
0 , -10.8 , -12.6 , 97.65 , 938 , 637051 , 16.65 , 23.4 , 94.95 , 1039 , 744002 , -4.5 , -81.0 , 106.2 , 1158 , 874933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -77.4 , 84.15 , 1158 , 87494
0 , -10.8 , -12.6 , 97.65 , 938 , 637051 , 16.65 , 23.4 , 94.95 , 1039 , 744002 , -4.5 , -84.6 , 106.65 , 1158 , 874933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -77.4 , 84.15 , 1158 , 87494
0 , -10.8 , -12.6 , 97.65 , 938 , 637051 , 17.1 , 23.4 , 94.95 , 1039 , 744012 , -4.5 , -84.6 , 106.65 , 1158 , 874933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -77.4 , 84.15 , 1158 , 87494
0 , -10.8 , -12.6 , 97.65 , 938 , 637051 , 17.1 , 23.4 , 94.95 , 1039 , 744012 , -4.5 , -84.6 , 106.65 , 1158 , 874933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -77.4 , 84.15 , 1158 , 87494
0 , -10.8 , -12.6 , 97.65 , 940 , 639171 , 18.45 , 30.6 , 94.05 , 1040 , 745232 , -4.5 , -84.6 , 106.65 , 1159 , 876143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -81.0 , 84.6 , 1159 , 87614
0 , -10.8 , -12.6 , 97.65 , 940 , 639171 , 18.9 , 30.6 , 94.05 , 1040 , 745232 , -4.5 , -84.6 , 106.65 , 1159 , 876143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -84.6 , 85.05 , 1159 , 87614
0 , -10.8 , -12.6 , 97.65 , 940 , 639181 , 18.9 , 30.6 , 94.05 , 1040 , 745232 , -4.5 , -84.6 , 106.65 , 1159 , 876143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -84.6 , 85.05 , 1159 , 87614
0 , -10.8 , -12.6 , 97.65 , 940 , 639181 , 18.9 , 48.6 , 93.6 , 1040 , 745232 , -4.5 , -84.6 , 106.65 , 1159 , 876143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -84.6 , 85.05 , 1159 , 87614
0 , -10.8 , -12.6 , 97.65 , 940 , 639181 , 19.35 , 48.6 , 93.6 , 1040 , 745232 , -4.5 , -84.6 , 106.65 , 1159 , 876143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -84.6 , 85.05 , 1159 , 87614
0 , -10.8 , -12.6 , 97.65 , 940 , 639181 , 19.35 , 48.6 , 93.6 , 1040 , 745232 , -4.5 , -84.6 , 106.65 , 1159 , 876143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -84.6 , 85.05 , 1159 , 87615
0 , -10.8 , -12.6 , 97.65 , 940 , 639181 , 19.35 , 37.8 , 93.15 , 1040 , 745232 , -4.5 , -84.6 , 106.65 , 1159 , 876143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -84.6 , 85.05 , 1159 , 87615
0 , -10.8 , -12.6 , 97.65 , 940 , 639181 , 19.35 , 27.0 , 92.7 , 1040 , 745232 , -4.5 , -84.6 , 106.65 , 1159 , 876143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -84.6 , 85.05 , 1159 , 87615
0 , -11.25 , -12.6 , 97.65 , 940 , 639181 , 19.35 , 27.0 , 92.7 , 1040 , 745232 , -4.5 , -84.6 , 106.65 , 1159 , 876143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -84.6 , 85.05 , 1159 , 87615
0 , -11.25 , -12.6 , 97.65 , 940 , 639181 , 19.35 , 45.0 , 92.25 , 1040 , 745242 , -4.5 , -84.6 , 106.65 , 1159 , 876143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 85.5 , 1159 , 87615
0 , -11.25 , -12.6 , 97.65 , 941 , 640101 , 19.35 , 34.2 , 91.8 , 1041 , 746382 , -4.05 , -73.8 , 107.1 , 1160 , 877253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 85.5 , 1160 , 87726
0 , -11.25 , -12.6 , 97.65 , 941 , 640101 , 19.35 , 34.2 , 91.8 , 1041 , 746382 , -4.05 , -73.8 , 107.1 , 1160 , 877253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 85.5 , 1160 , 87726
0 , -11.25 , -12.6 , 97.65 , 941 , 640101 , 19.35 , 23.4 , 91.35 , 1041 , 746382 , -4.05 , -73.8 , 107.1 , 1160 , 877263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 85.5 , 1160 , 87726
0 , -11.25 , -12.6 , 97.65 , 941 , 640101 , 19.8 , 41.4 , 90.9 , 1041 , 746382 , -4.05 , -73.8 , 107.1 , 1160 , 877263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 85.5 , 1160 , 87726
0 , -11.25 , -12.6 , 97.65 , 941 , 640101 , 19.8 , 30.6 , 90.45 , 1041 , 746382 , -4.05 , -73.8 , 107.1 , 1160 , 877263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 85.5 , 1160 , 87726
0 , -11.25 , -12.6 , 97.65 , 941 , 640101 , 19.8 , 30.6 , 90.45 , 1041 , 746382 , -4.05 , -73.8 , 107.1 , 1160 , 877263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -88.2 , 85.5 , 1160 , 87726
0 , -11.25 , -12.6 , 97.65 , 941 , 640101 , 19.8 , 19.8 , 90.0 , 1041 , 746382 , -4.05 , -73.8 , 107.1 , 1160 , 877263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -88.2 , 85.5 , 1160 , 87727
0 , -11.25 , -12.6 , 97.65 , 941 , 640101 , 20.25 , 37.8 , 89.55 , 1041 , 746382 , -4.05 , -73.8 , 107.1 , 1160 , 877263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -77.4 , 85.95 , 1160 , 87727
0 , -11.25 , -12.6 , 97.65 , 941 , 640101 , 20.7 , 27.0 , 89.1 , 1041 , 746392 , -4.05 , -73.8 , 107.1 , 1160 , 877263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -77.4 , 85.95 , 1160 , 87727
0 , -11.25 , -12.6 , 97.65 , 941 , 640101 , 21.15 , 45.0 , 88.65 , 1041 , 746392 , -4.05 , -73.8 , 107.1 , 1160 , 877263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -77.4 , 85.95 , 1160 , 87727
0 , -11.25 , -12.6 , 97.65 , 942 , 641331 , 21.6 , 45.0 , 88.65 , 1042 , 747502 , -4.05 , -73.8 , 107.1 , 1161 , 878193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -77.4 , 85.95 , 1161 , 87819
0 , -11.25 , -12.6 , 97.65 , 942 , 641331 , 22.5 , 34.2 , 88.2 , 1042 , 747502 , -4.05 , -73.8 , 107.1 , 1161 , 878193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -77.4 , 85.95 , 1161 , 87819
