0 , -8.55 , -12.6 , 49.05 , 740 , 474131 , 20.7 , 19.8 , 54.0 , 740 , 474142 , 5.4 , 9.0 , 53.55 , 1354 , 1119653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 54.9 , 1355 , 112073
0 , -8.55 , -1.8 , 49.5 , 740 , 474131 , 20.7 , 30.6 , 54.45 , 740 , 474142 , 5.4 , 5.4 , 54.0 , 1354 , 1119653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 55.35 , 1355 , 112073
0 , -8.55 , -1.8 , 49.5 , 740 , 474131 , 20.7 , 12.6 , 54.9 , 740 , 474142 , 5.4 , 1.8 , 54.45 , 1354 , 1119653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 55.8 , 1355 , 112073
0 , -8.55 , -5.4 , 49.95 , 741 , 474951 , 20.7 , 12.6 , 58.5 , 741 , 474962 , 5.4 , 1.8 , 54.45 , 1355 , 1120723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 55.8 , 1356 , 112168
0 , -8.55 , -5.4 , 49.95 , 741 , 474951 , 20.7 , 23.4 , 58.95 , 741 , 474962 , 5.4 , 12.6 , 54.9 , 1355 , 1120723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 56.25 , 1356 , 112168
0 , -8.55 , -9.0 , 50.4 , 741 , 474951 , 20.7 , 23.4 , 58.95 , 741 , 474972 , 5.4 , 9.0 , 55.35 , 1355 , 1120723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 56.7 , 1356 , 112169
0 , -8.55 , -12.6 , 50.85 , 741 , 474951 , 20.7 , 34.2 , 59.4 , 741 , 474972 , 5.4 , 5.4 , 55.8 , 1355 , 1120723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 56.7 , 1356 , 112169
0 , -8.55 , -12.6 , 50.85 , 741 , 474961 , 20.7 , 16.2 , 59.85 , 741 , 474972 , 5.4 , 5.4 , 55.8 , 1355 , 1120723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 57.15 , 1356 , 112169
0 , -8.55 , -16.2 , 51.3 , 741 , 474961 , 20.7 , 16.2 , 59.85 , 741 , 474972 , 5.4 , 1.8 , 56.25 , 1355 , 1120723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 57.15 , 1356 , 112169
0 , -8.55 , -16.2 , 51.3 , 741 , 474961 , 20.7 , 27.0 , 60.3 , 741 , 474972 , 5.4 , -1.8 , 56.7 , 1355 , 1120723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 57.6 , 1356 , 112169
0 , -8.55 , -5.4 , 51.75 , 741 , 474961 , 20.7 , 9.0 , 60.75 , 741 , 474972 , 5.4 , -1.8 , 56.7 , 1355 , 1120723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 58.05 , 1356 , 112169
0 , -8.55 , -9.0 , 52.2 , 741 , 474961 , 20.7 , 9.0 , 60.75 , 741 , 474972 , 5.4 , 9.0 , 57.15 , 1355 , 1120723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 58.05 , 1356 , 112169
0 , -8.55 , -9.0 , 52.2 , 741 , 474961 , 20.7 , 19.8 , 61.2 , 741 , 474972 , 5.4 , 5.4 , 57.6 , 1355 , 1120723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 58.5 , 1356 , 112169
0 , -8.55 , -16.2 , 54.9 , 742 , 476111 , 20.7 , 30.6 , 61.65 , 742 , 476132 , 5.4 , 9.0 , 60.75 , 1356 , 1121683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 58.95 , 1357 , 112282
0 , -8.55 , -5.4 , 55.35 , 742 , 476121 , 20.7 , 30.6 , 61.65 , 742 , 476132 , 5.4 , 5.4 , 61.2 , 1356 , 1121683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 58.95 , 1357 , 112282
0 , -8.55 , -9.0 , 55.8 , 742 , 476121 , 20.7 , 12.6 , 62.1 , 742 , 476132 , 5.4 , 1.8 , 61.65 , 1356 , 1121683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 59.4 , 1357 , 112282
0 , -8.55 , -9.0 , 55.8 , 742 , 476121 , 20.7 , 23.4 , 62.55 , 742 , 476132 , 5.4 , 12.6 , 62.1 , 1356 , 1121683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 59.4 , 1357 , 112283
0 , -8.55 , -12.6 , 56.25 , 742 , 476121 , 20.7 , 23.4 , 62.55 , 742 , 476132 , 5.4 , 12.6 , 62.1 , 1356 , 1121683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 59.85 , 1357 , 112283
0 , -8.55 , -12.6 , 56.25 , 742 , 476121 , 20.7 , 34.2 , 63.0 , 742 , 476132 , 5.4 , 9.0 , 62.55 , 1356 , 1121683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 60.3 , 1357 , 112283
0 , -8.55 , -1.8 , 56.7 , 742 , 476121 , 20.7 , 16.2 , 63.45 , 742 , 476132 , 5.4 , 9.0 , 62.55 , 1356 , 1121683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 60.3 , 1357 , 112283
0 , -8.55 , -1.8 , 56.7 , 742 , 476121 , 20.7 , 16.2 , 63.45 , 742 , 476132 , 5.4 , 5.4 , 63.0 , 1356 , 1121683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 60.75 , 1357 , 112283
0 , -8.55 , -5.4 , 57.15 , 742 , 476121 , 20.7 , 27.0 , 63.9 , 742 , 476132 , 5.4 , 1.8 , 63.45 , 1356 , 1121683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 60.75 , 1357 , 112283
0 , -8.55 , -5.4 , 57.15 , 742 , 476131 , 20.7 , 9.0 , 64.35 , 742 , 476132 , 5.4 , 1.8 , 63.45 , 1356 , 1121683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 61.2 , 1357 , 112283
0 , -8.55 , -9.0 , 57.6 , 743 , 476991 , 20.7 , 9.0 , 64.35 , 743 , 477002 , 5.4 , -1.8 , 63.9 , 1357 , 1122813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 61.65 , 1358 , 112395
0 , -8.55 , -9.0 , 57.6 , 743 , 476991 , 20.7 , 19.8 , 64.8 , 743 , 477002 , 5.4 , 9.0 , 64.35 , 1357 , 1122823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 61.65 , 1358 , 112395
0 , -8.55 , -12.6 , 58.05 , 743 , 476991 , 20.7 , 19.8 , 64.8 , 743 , 477002 , 5.4 , 9.0 , 64.35 , 1357 , 1122823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 62.1 , 1358 , 112395
0 , -8.55 , -12.6 , 58.05 , 743 , 476991 , 20.7 , 30.6 , 65.25 , 743 , 477002 , 5.4 , 5.4 , 64.8 , 1357 , 1122823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 62.1 , 1358 , 112395
0 , -8.55 , -16.2 , 58.5 , 743 , 476991 , 20.7 , 12.6 , 65.7 , 743 , 477002 , 5.4 , 1.8 , 65.25 , 1357 , 1122823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 62.55 , 1358 , 112395
0 , -8.55 , -16.2 , 58.5 , 743 , 476991 , 20.7 , 12.6 , 65.7 , 743 , 477012 , 5.4 , 1.8 , 65.25 , 1357 , 1122823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 63.0 , 1358 , 112395
0 , -8.55 , -5.4 , 58.95 , 743 , 476991 , 20.7 , 23.4 , 66.15 , 743 , 477012 , 5.4 , 12.6 , 65.7 , 1357 , 1122823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 63.0 , 1358 , 112395
0 , -8.55 , -5.4 , 58.95 , 743 , 477001 , 20.7 , 23.4 , 66.15 , 743 , 477012 , 5.4 , 12.6 , 65.7 , 1357 , 1122823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 63.45 , 1358 , 112395
0 , -8.55 , -9.0 , 59.4 , 743 , 477001 , 20.7 , 34.2 , 66.6 , 743 , 477012 , 5.4 , 9.0 , 66.15 , 1357 , 1122823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 63.45 , 1358 , 112395
0 , -8.55 , -9.0 , 59.4 , 743 , 477001 , 20.7 , 16.2 , 67.05 , 743 , 477012 , 5.4 , 5.4 , 66.6 , 1357 , 1122823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 63.9 , 1358 , 112395
0 , -8.55 , -12.6 , 59.85 , 744 , 478101 , 20.7 , 16.2 , 67.05 , 744 , 478112 , 5.4 , 5.4 , 66.6 , 1358 , 1123953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 66.6 , 1359 , 112507
0 , -8.55 , -12.6 , 59.85 , 744 , 478101 , 20.7 , 27.0 , 67.5 , 744 , 478112 , 5.4 , 1.8 , 67.05 , 1358 , 1123953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 66.6 , 1359 , 112507
0 , -8.55 , -1.8 , 60.3 , 744 , 478101 , 20.7 , 27.0 , 67.5 , 744 , 478122 , 5.4 , 1.8 , 67.05 , 1358 , 1123953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 67.05 , 1359 , 112507
0 , -8.55 , -1.8 , 60.3 , 744 , 478101 , 20.7 , 9.0 , 67.95 , 744 , 478122 , 5.4 , -1.8 , 67.5 , 1358 , 1123953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 67.05 , 1359 , 112507
0 , -8.55 , -5.4 , 60.75 , 744 , 478111 , 20.7 , 9.0 , 67.95 , 744 , 478122 , 5.4 , 9.0 , 67.95 , 1358 , 1123953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 67.5 , 1359 , 112507
0 , -8.55 , -5.4 , 60.75 , 744 , 478111 , 20.7 , 19.8 , 68.4 , 744 , 478122 , 5.4 , 9.0 , 67.95 , 1358 , 1123953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 67.5 , 1359 , 112507
0 , -8.55 , -9.0 , 61.2 , 744 , 478111 , 20.7 , 30.6 , 68.85 , 744 , 478122 , 5.4 , 5.4 , 68.4 , 1358 , 1123953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 67.95 , 1359 , 112507
0 , -8.55 , -9.0 , 61.2 , 744 , 478111 , 20.7 , 30.6 , 68.85 , 744 , 478122 , 5.4 , 5.4 , 68.4 , 1358 , 1123953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 67.95 , 1359 , 112507
0 , -8.55 , -9.0 , 61.2 , 744 , 478111 , 20.7 , 12.6 , 69.3 , 744 , 478122 , 5.4 , 1.8 , 68.85 , 1358 , 1123953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 68.4 , 1359 , 112508
0 , -8.55 , -12.6 , 61.65 , 744 , 478111 , 20.7 , 12.6 , 69.3 , 744 , 478122 , 5.4 , 12.6 , 69.3 , 1358 , 1123953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 68.4 , 1359 , 112508
0 , -8.55 , -12.6 , 61.65 , 745 , 479261 , 20.7 , 23.4 , 69.75 , 745 , 479272 , 5.4 , 12.6 , 69.3 , 1359 , 1125063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 68.85 , 1360 , 112620
0 , -8.55 , -16.2 , 62.1 , 745 , 479261 , 20.7 , 23.4 , 69.75 , 745 , 479282 , 5.4 , 9.0 , 69.75 , 1359 , 1125063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 68.85 , 1360 , 112620
0 , -8.55 , -16.2 , 62.1 , 745 , 479261 , 20.7 , 34.2 , 70.2 , 745 , 479282 , 5.4 , 9.0 , 69.75 , 1359 , 1125063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 69.3 , 1360 , 112620
0 , -8.55 , -5.4 , 62.55 , 745 , 479271 , 20.7 , 34.2 , 70.2 , 745 , 479282 , 5.4 , 5.4 , 70.2 , 1359 , 1125063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 69.3 , 1360 , 112620
0 , -8.55 , -5.4 , 62.55 , 745 , 479271 , 20.7 , 16.2 , 70.65 , 745 , 479282 , 5.4 , 5.4 , 70.2 , 1359 , 1125063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 69.75 , 1360 , 112620
0 , -8.55 , -9.0 , 63.0 , 745 , 479271 , 20.7 , 16.2 , 70.65 , 745 , 479282 , 5.4 , 1.8 , 70.65 , 1359 , 1125073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 69.75 , 1360 , 112620
0 , -8.55 , -9.0 , 63.0 , 745 , 479271 , 20.7 , 27.0 , 71.1 , 745 , 479282 , 5.4 , 1.8 , 70.65 , 1359 , 1125073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 69.75 , 1360 , 112620
0 , -8.55 , -9.0 , 63.0 , 745 , 479271 , 20.7 , 27.0 , 71.1 , 745 , 479282 , 5.4 , -1.8 , 71.1 , 1359 , 1125073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 70.2 , 1360 , 112620
0 , -8.55 , -12.6 , 63.45 , 745 , 479271 , 20.7 , 9.0 , 71.55 , 745 , 479282 , 5.4 , 9.0 , 71.55 , 1359 , 1125073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 70.2 , 1360 , 112620
0 , -8.55 , -12.6 , 63.45 , 745 , 479271 , 20.7 , 9.0 , 71.55 , 745 , 479292 , 5.4 , 9.0 , 71.55 , 1359 , 1125073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 70.65 , 1360 , 112620
0 , -8.55 , -1.8 , 63.9 , 746 , 480391 , 20.7 , 16.2 , 74.25 , 746 , 480402 , 5.4 , 1.8 , 74.25 , 1360 , 1126193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 70.65 , 1361 , 112730
0 , -8.55 , -1.8 , 63.9 , 746 , 480391 , 20.7 , 16.2 , 74.25 , 746 , 480402 , 5.4 , 1.8 , 74.25 , 1360 , 1126193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 71.1 , 1361 , 112730
0 , -8.55 , -1.8 , 63.9 , 746 , 480391 , 20.7 , 16.2 , 74.25 , 746 , 480402 , 5.4 , -1.8 , 74.7 , 1360 , 1126193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 71.1 , 1361 , 112730
0 , -8.55 , -5.4 , 64.35 , 746 , 480391 , 20.7 , 27.0 , 74.7 , 746 , 480402 , 5.4 , -1.8 , 74.7 , 1360 , 1126193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 71.55 , 1361 , 112730
0 , -8.55 , -5.4 , 64.35 , 746 , 480391 , 20.7 , 27.0 , 74.7 , 746 , 480402 , 5.4 , 9.0 , 75.15 , 1360 , 1126193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 71.55 , 1361 , 112730
0 , -8.55 , -9.0 , 64.8 , 746 , 480391 , 20.7 , 9.0 , 75.15 , 746 , 480402 , 5.4 , 9.0 , 75.15 , 1360 , 1126193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 71.55 , 1361 , 112730
0 , -8.55 , -9.0 , 64.8 , 746 , 480391 , 20.7 , 9.0 , 75.15 , 746 , 480402 , 5.4 , 5.4 , 75.6 , 1360 , 1126203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 72.0 , 1361 , 112730
0 , -8.55 , -9.0 , 64.8 , 746 , 480401 , 20.7 , 19.8 , 75.6 , 746 , 480412 , 5.4 , 5.4 , 75.6 , 1360 , 1126203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 72.0 , 1361 , 112730
0 , -8.55 , -12.6 , 65.25 , 746 , 480401 , 20.7 , 19.8 , 75.6 , 746 , 480412 , 5.4 , 5.4 , 75.6 , 1360 , 1126203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 72.45 , 1361 , 112731
0 , -8.55 , -12.6 , 65.25 , 746 , 480401 , 20.7 , 19.8 , 75.6 , 746 , 480412 , 5.4 , 1.8 , 76.05 , 1360 , 1126203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 72.45 , 1361 , 112731
0 , -8.55 , -12.6 , 67.05 , 747 , 481311 , 20.7 , 30.6 , 76.05 , 747 , 481322 , 5.4 , 1.8 , 76.05 , 1361 , 1127293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 72.9 , 1362 , 112822
0 , -8.55 , -12.6 , 67.05 , 747 , 481311 , 20.7 , 30.6 , 76.05 , 747 , 481322 , 5.4 , 12.6 , 76.5 , 1361 , 1127293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 72.9 , 1362 , 112822
0 , -8.55 , -16.2 , 67.5 , 747 , 481311 , 20.7 , 12.6 , 76.5 , 747 , 481322 , 5.4 , 12.6 , 76.5 , 1361 , 1127293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 72.9 , 1362 , 112822
0 , -8.55 , -16.2 , 67.5 , 747 , 481311 , 20.7 , 12.6 , 76.5 , 747 , 481322 , 5.4 , 9.0 , 76.95 , 1361 , 1127293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 73.35 , 1362 , 112822
0 , -8.55 , -16.2 , 67.5 , 747 , 481321 , 20.7 , 23.4 , 76.95 , 747 , 481322 , 5.4 , 9.0 , 76.95 , 1361 , 1127293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 73.35 , 1362 , 112822
0 , -8.55 , -5.4 , 67.95 , 747 , 481321 , 20.7 , 23.4 , 76.95 , 747 , 481322 , 5.4 , 9.0 , 76.95 , 1361 , 1127293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 73.8 , 1362 , 112823
0 , -8.55 , -5.4 , 67.95 , 747 , 481321 , 20.7 , 23.4 , 76.95 , 747 , 481322 , 5.4 , 5.4 , 77.4 , 1361 , 1127303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 73.8 , 1362 , 112823
0 , -8.55 , -5.4 , 67.95 , 747 , 481321 , 20.7 , 34.2 , 77.4 , 747 , 481322 , 5.4 , 5.4 , 77.4 , 1361 , 1127303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 73.8 , 1362 , 112823
0 , -8.55 , -9.0 , 68.4 , 747 , 481321 , 20.7 , 34.2 , 77.4 , 747 , 481322 , 5.4 , 1.8 , 77.85 , 1361 , 1127303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 74.25 , 1362 , 112823
0 , -8.55 , -9.0 , 68.4 , 747 , 481321 , 20.25 , 34.2 , 77.4 , 747 , 481322 , 5.4 , 1.8 , 77.85 , 1361 , 1127303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 74.25 , 1362 , 112823
0 , -8.55 , -9.0 , 68.4 , 748 , 482431 , 20.25 , 16.2 , 77.85 , 748 , 482452 , 5.4 , 12.6 , 78.3 , 1362 , 1128213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 74.7 , 1363 , 112932
0 , -8.55 , -12.6 , 68.85 , 748 , 482431 , 20.25 , 16.2 , 77.85 , 748 , 482452 , 5.4 , 12.6 , 78.3 , 1362 , 1128213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 74.7 , 1363 , 112932
0 , -8.55 , -12.6 , 68.85 , 748 , 482431 , 20.25 , 16.2 , 77.85 , 748 , 482452 , 5.4 , 9.0 , 78.75 , 1362 , 1128223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 74.7 , 1363 , 112932
0 , -8.55 , -12.6 , 68.85 , 748 , 482441 , 20.25 , 27.0 , 78.3 , 748 , 482452 , 5.4 , 9.0 , 78.75 , 1362 , 1128223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 75.15 , 1363 , 112932
0 , -9.0 , -12.6 , 68.85 , 748 , 482441 , 20.25 , 27.0 , 78.3 , 748 , 482452 , 5.4 , 5.4 , 79.2 , 1362 , 1128223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 75.15 , 1363 , 112932
0 , -9.0 , -16.2 , 69.3 , 748 , 482441 , 20.25 , 9.0 , 78.75 , 748 , 482452 , 5.4 , 5.4 , 79.2 , 1362 , 1128223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 75.6 , 1363 , 112932
0 , -9.0 , -16.2 , 69.3 , 748 , 482441 , 20.25 , 9.0 , 78.75 , 748 , 482452 , 5.4 , 5.4 , 79.2 , 1362 , 1128223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 75.6 , 1363 , 112932
0 , -9.0 , -16.2 , 69.3 , 748 , 482441 , 20.25 , 9.0 , 78.75 , 748 , 482452 , 5.4 , 1.8 , 79.65 , 1362 , 1128223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 5.4 , 75.6 , 1363 , 112932
0 , -9.0 , -5.4 , 69.75 , 748 , 482441 , 20.25 , 19.8 , 79.2 , 748 , 482462 , 5.4 , 1.8 , 79.65 , 1362 , 1128223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 1.8 , 76.05 , 1363 , 112932
0 , -9.0 , -5.4 , 69.75 , 748 , 482441 , 20.25 , 19.8 , 79.2 , 748 , 482462 , 5.4 , 12.6 , 80.1 , 1362 , 1128223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 1.8 , 76.05 , 1363 , 112932
0 , -9.0 , -5.4 , 69.75 , 749 , 483561 , 20.25 , 19.8 , 79.2 , 749 , 483572 , 5.4 , 12.6 , 80.1 , 1363 , 1129323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 1.8 , 77.85 , 1364 , 113043
0 , -9.0 , -5.4 , 69.75 , 749 , 483561 , 20.25 , 30.6 , 79.65 , 749 , 483572 , 5.4 , 9.0 , 80.55 , 1363 , 1129323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 1.8 , 77.85 , 1364 , 113043
0 , -9.0 , -9.0 , 70.2 , 749 , 483561 , 20.25 , 30.6 , 79.65 , 749 , 483572 , 5.4 , 9.0 , 80.55 , 1363 , 1129323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -1.8 , 78.3 , 1364 , 113043
0 , -9.0 , -9.0 , 70.2 , 749 , 483561 , 20.25 , 30.6 , 79.65 , 749 , 483572 , 5.4 , 9.0 , 80.55 , 1363 , 1129323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -1.8 , 78.3 , 1364 , 113043
0 , -9.0 , -9.0 , 70.2 , 749 , 483561 , 20.25 , 12.6 , 80.1 , 749 , 483572 , 5.4 , 5.4 , 81.0 , 1363 , 1129323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -1.8 , 78.3 , 1364 , 113043
0 , -9.0 , -9.0 , 70.2 , 749 , 483561 , 20.25 , 12.6 , 80.1 , 749 , 483572 , 5.4 , 5.4 , 81.0 , 1363 , 1129323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -5.4 , 78.75 , 1364 , 113043
0 , -9.0 , -12.6 , 70.65 , 749 , 483561 , 20.25 , 12.6 , 80.1 , 749 , 483582 , 5.4 , 5.4 , 81.0 , 1363 , 1129323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -5.4 , 78.75 , 1364 , 113044
0 , -9.0 , -12.6 , 70.65 , 749 , 483571 , 20.25 , 23.4 , 80.55 , 749 , 483582 , 5.4 , 1.8 , 81.45 , 1363 , 1129323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -5.4 , 78.75 , 1364 , 113044
0 , -9.0 , -12.6 , 70.65 , 749 , 483571 , 20.25 , 23.4 , 80.55 , 749 , 483582 , 5.4 , 1.8 , 81.45 , 1363 , 1129323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 5.4 , 79.2 , 1364 , 113044
0 , -9.0 , -12.6 , 70.65 , 749 , 483571 , 20.25 , 23.4 , 80.55 , 749 , 483582 , 5.4 , 12.6 , 81.9 , 1363 , 1129323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 5.4 , 79.2 , 1364 , 113044
0 , -9.0 , -16.2 , 71.1 , 750 , 484421 , 20.25 , 34.2 , 81.0 , 750 , 484432 , 5.4 , 12.6 , 81.9 , 1364 , 1130433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 5.4 , 79.2 , 1365 , 113158
0 , -9.0 , -16.2 , 71.1 , 750 , 484431 , 20.25 , 34.2 , 81.0 , 750 , 484442 , 5.4 , 12.6 , 81.9 , 1364 , 1130433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 1.8 , 79.65 , 1365 , 113158
0 , -9.0 , -16.2 , 71.1 , 750 , 484431 , 19.8 , 34.2 , 81.0 , 750 , 484442 , 5.4 , 9.0 , 82.35 , 1364 , 1130433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 1.8 , 79.65 , 1365 , 113158
0 , -9.0 , -16.2 , 71.1 , 750 , 484431 , 19.8 , 16.2 , 81.45 , 750 , 484442 , 5.4 , 9.0 , 82.35 , 1364 , 1130433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 1.8 , 79.65 , 1365 , 113159
0 , -9.0 , -5.4 , 71.55 , 750 , 484431 , 19.8 , 16.2 , 81.45 , 750 , 484442 , 5.4 , 9.0 , 82.35 , 1364 , 1130433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -1.8 , 80.1 , 1365 , 113159
0 , -9.0 , -5.4 , 71.55 , 750 , 484431 , 19.8 , 16.2 , 81.45 , 750 , 484442 , 5.4 , 5.4 , 82.8 , 1364 , 1130433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -1.8 , 80.1 , 1365 , 113159
0 , -9.0 , -5.4 , 71.55 , 750 , 484431 , 19.8 , 16.2 , 81.45 , 750 , 484442 , 5.4 , 5.4 , 82.8 , 1364 , 1130433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -1.8 , 80.1 , 1365 , 113159
