0 , -15.75 , 77.4 , 95.4 , 1018 , 961721 , -2.25 , 109.8 , 93.15 , 1018 , 961722 , -13.95 , -81.0 , 102.6 , 1018 , 961733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , 120.6 , 90.0 , 1018 , 96173
0 , -16.2 , 77.4 , 95.4 , 1018 , 961721 , -2.25 , 106.2 , 93.6 , 1018 , 961722 , -13.5 , -91.8 , 102.15 , 1018 , 961733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.55 , 120.6 , 90.0 , 1018 , 96173
0 , -17.1 , 88.2 , 95.85 , 1018 , 961721 , -1.8 , 117.0 , 94.05 , 1018 , 961732 , -13.05 , -84.6 , 101.25 , 1018 , 961733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , 124.2 , 89.55 , 1018 , 96173
0 , -17.55 , 84.6 , 96.3 , 1019 , 962911 , -0.9 , 113.4 , 94.5 , 1019 , 962922 , -12.6 , -77.4 , 100.35 , 1019 , 962923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.8 , 127.8 , 89.1 , 1019 , 96293
0 , -18.0 , 81.0 , 96.75 , 1019 , 962921 , 0.0 , 113.4 , 94.5 , 1019 , 962922 , -12.15 , -88.2 , 99.9 , 1019 , 962933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.15 , 127.8 , 89.1 , 1019 , 96293
0 , -18.0 , 88.2 , 97.65 , 1019 , 962921 , 1.8 , 109.8 , 94.95 , 1019 , 962922 , -11.25 , -81.0 , 99.0 , 1019 , 962933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.5 , 127.8 , 89.1 , 1019 , 96293
0 , -18.0 , 77.4 , 99.0 , 1019 , 962921 , 3.15 , 117.0 , 95.85 , 1019 , 962922 , -9.9 , -88.2 , 98.1 , 1019 , 962933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.85 , 117.0 , 88.65 , 1019 , 96293
0 , -18.0 , 84.6 , 99.9 , 1019 , 962921 , 4.95 , 113.4 , 96.3 , 1019 , 962922 , -9.0 , -84.6 , 97.65 , 1019 , 962933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.2 , 117.0 , 88.65 , 1019 , 96293
0 , -17.55 , 73.8 , 99.45 , 1019 , 962921 , 5.85 , 117.0 , 97.65 , 1019 , 962922 , -7.65 , -84.6 , 97.65 , 1019 , 962933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.55 , 120.6 , 88.2 , 1019 , 96293
0 , -17.55 , 77.4 , 99.0 , 1019 , 962921 , 7.2 , 113.4 , 98.1 , 1019 , 962922 , -6.3 , -84.6 , 97.65 , 1019 , 962933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.35 , 120.6 , 88.2 , 1019 , 96293
0 , -17.55 , 77.4 , 99.0 , 1019 , 962921 , 8.1 , 113.4 , 98.1 , 1019 , 962922 , -4.5 , -84.6 , 97.65 , 1019 , 962933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , 124.2 , 87.75 , 1019 , 96293
0 , -17.55 , 84.6 , 98.1 , 1019 , 962921 , 9.0 , 113.4 , 98.1 , 1019 , 962922 , -2.7 , -84.6 , 97.65 , 1019 , 962933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.05 , 127.8 , 87.3 , 1019 , 96293
0 , -18.0 , 77.4 , 97.2 , 1019 , 962921 , 10.35 , 117.0 , 97.65 , 1019 , 962922 , -0.9 , -84.6 , 97.65 , 1019 , 962933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.4 , 120.6 , 86.4 , 1019 , 96293
0 , -18.0 , 81.0 , 96.75 , 1020 , 964021 , 18.9 , 135.0 , 100.8 , 1020 , 964022 , 0.45 , -84.6 , 97.65 , 1020 , 964033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.75 , 124.2 , 85.95 , 1020 , 96403
0 , -18.0 , 81.0 , 96.75 , 1020 , 964021 , 19.35 , 135.0 , 100.8 , 1020 , 964022 , 1.35 , -84.6 , 97.65 , 1020 , 964033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -53.1 , 131.4 , 85.05 , 1020 , 96404
0 , -17.55 , 81.0 , 96.75 , 1020 , 964021 , 20.25 , 135.0 , 100.8 , 1020 , 964022 , 2.25 , -88.2 , 98.1 , 1020 , 964033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.0 , 120.6 , 84.6 , 1020 , 96404
0 , -16.65 , 91.8 , 97.2 , 1020 , 964021 , 20.7 , 135.0 , 100.8 , 1020 , 964032 , 3.15 , -88.2 , 98.1 , 1020 , 964033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.9 , 124.2 , 84.15 , 1020 , 96404
0 , -15.75 , 88.2 , 97.65 , 1020 , 964021 , 21.6 , 135.0 , 100.8 , 1020 , 964032 , 4.5 , -77.4 , 98.55 , 1020 , 964033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.35 , 124.2 , 84.15 , 1020 , 96404
0 , -14.85 , 84.6 , 98.1 , 1020 , 964021 , 22.05 , 106.2 , 100.8 , 1020 , 964032 , 5.4 , -77.4 , 98.55 , 1020 , 964033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.8 , 124.2 , 84.15 , 1020 , 96404
0 , -13.95 , 81.0 , 98.55 , 1020 , 964021 , 22.5 , 124.2 , 100.35 , 1020 , 964032 , 6.75 , -81.0 , 99.0 , 1020 , 964033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , 120.6 , 84.6 , 1020 , 96404
0 , -13.05 , 77.4 , 99.0 , 1020 , 964021 , 22.5 , 106.2 , 100.8 , 1020 , 964032 , 7.65 , -84.6 , 99.45 , 1020 , 964033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , 120.6 , 84.6 , 1020 , 96404
0 , -12.15 , 88.2 , 99.45 , 1020 , 964021 , 22.5 , 106.2 , 100.8 , 1020 , 964032 , 8.1 , -84.6 , 99.45 , 1020 , 964033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , 127.8 , 85.5 , 1020 , 96404
0 , -11.25 , 84.6 , 99.9 , 1020 , 964021 , 22.95 , 117.0 , 101.25 , 1020 , 964032 , 9.0 , -88.2 , 99.9 , 1020 , 964033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , 124.2 , 85.95 , 1020 , 96404
0 , -10.8 , 84.6 , 99.9 , 1021 , 965031 , 22.95 , 117.0 , 101.25 , 1021 , 965042 , 9.9 , -88.2 , 99.9 , 1021 , 965043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.8 , 120.6 , 86.4 , 1021 , 96505
0 , -9.9 , 81.0 , 100.35 , 1021 , 965031 , 23.4 , 117.0 , 101.25 , 1021 , 965042 , 10.35 , -88.2 , 99.9 , 1021 , 965043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.8 , 131.4 , 86.85 , 1021 , 96505
0 , -9.0 , 77.4 , 100.8 , 1021 , 965031 , 23.85 , 117.0 , 101.25 , 1021 , 965042 , 11.25 , -88.2 , 99.9 , 1021 , 965043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.35 , 131.4 , 86.85 , 1021 , 96505
0 , -8.1 , 77.4 , 100.8 , 1021 , 965031 , 23.85 , 117.0 , 101.25 , 1021 , 965042 , 12.15 , -88.2 , 99.9 , 1021 , 965043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.9 , 127.8 , 87.3 , 1021 , 96505
0 , -7.2 , 73.8 , 101.25 , 1021 , 965031 , 24.3 , 117.0 , 101.25 , 1021 , 965042 , 13.05 , -84.6 , 99.45 , 1021 , 965053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.45 , 127.8 , 87.3 , 1021 , 96505
0 , -6.3 , 73.8 , 101.25 , 1021 , 965031 , 25.2 , 117.0 , 101.25 , 1021 , 965042 , 13.95 , -99.0 , 99.45 , 1021 , 965053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -53.1 , 127.8 , 87.3 , 1021 , 96505
0 , -5.4 , 84.6 , 101.7 , 1021 , 965031 , 25.65 , 117.0 , 101.25 , 1021 , 965042 , 14.85 , -95.4 , 99.0 , 1021 , 965053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.75 , 127.8 , 87.3 , 1021 , 96505
0 , -4.5 , 81.0 , 102.15 , 1021 , 965031 , 26.1 , 106.2 , 100.8 , 1021 , 965042 , 15.3 , -91.8 , 98.55 , 1021 , 965053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.95 , 127.8 , 87.3 , 1021 , 96505
0 , -3.6 , 77.4 , 102.6 , 1021 , 965031 , 26.55 , 106.2 , 100.8 , 1021 , 965042 , 15.75 , -91.8 , 98.55 , 1021 , 965053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , 127.8 , 87.3 , 1021 , 96506
0 , -2.7 , 73.8 , 103.05 , 1021 , 965041 , 27.0 , 106.2 , 100.8 , 1021 , 965042 , 16.2 , -102.6 , 98.1 , 1021 , 965053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , 127.8 , 87.3 , 1021 , 96506
0 , 4.05 , 59.4 , 103.05 , 1022 , 966351 , 27.0 , 106.2 , 100.8 , 1022 , 966362 , 16.2 , -102.6 , 98.1 , 1022 , 966363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.2 , 127.8 , 87.3 , 1022 , 96637
0 , 4.5 , 59.4 , 103.05 , 1022 , 966351 , 27.45 , 124.2 , 100.35 , 1022 , 966362 , 16.2 , -102.6 , 98.1 , 1022 , 966363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.95 , 127.8 , 87.3 , 1022 , 96637
0 , 4.95 , 59.4 , 103.05 , 1022 , 966361 , 27.9 , 124.2 , 100.35 , 1022 , 966362 , 16.2 , -102.6 , 98.1 , 1022 , 966373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.25 , 127.8 , 87.3 , 1022 , 96637
0 , 5.4 , 63.0 , 102.6 , 1022 , 966361 , 28.35 , 106.2 , 100.8 , 1022 , 966362 , 16.2 , -102.6 , 98.1 , 1022 , 966373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.55 , 127.8 , 87.3 , 1022 , 96637
0 , 5.85 , 63.0 , 102.6 , 1022 , 966361 , 28.8 , 106.2 , 100.8 , 1022 , 966362 , 15.75 , -106.2 , 98.55 , 1022 , 966373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.85 , 127.8 , 87.3 , 1022 , 96637
0 , 6.3 , 63.0 , 102.6 , 1022 , 966361 , 29.25 , 106.2 , 100.8 , 1022 , 966362 , 14.85 , -99.0 , 99.45 , 1022 , 966373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.15 , 127.8 , 87.3 , 1022 , 96637
0 , 7.2 , 66.6 , 102.15 , 1022 , 966361 , 29.7 , 106.2 , 100.8 , 1022 , 966362 , 14.4 , -102.6 , 99.9 , 1022 , 966373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , 127.8 , 87.3 , 1022 , 96637
0 , 7.65 , 66.6 , 102.15 , 1022 , 966361 , 30.15 , 106.2 , 100.8 , 1022 , 966362 , 13.5 , -106.2 , 100.35 , 1022 , 966373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , 127.8 , 87.3 , 1022 , 96637
0 , 8.1 , 55.8 , 101.7 , 1022 , 966361 , 31.05 , 106.2 , 100.8 , 1022 , 966362 , 13.05 , -109.8 , 100.8 , 1022 , 966373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.7 , 127.8 , 87.3 , 1022 , 96637
0 , 8.55 , 55.8 , 101.7 , 1022 , 966361 , 31.5 , 106.2 , 100.8 , 1022 , 966362 , 12.15 , -109.8 , 100.8 , 1022 , 966373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , 127.8 , 87.3 , 1022 , 96637
0 , 9.45 , 55.8 , 101.7 , 1023 , 967411 , 32.4 , 106.2 , 100.8 , 1023 , 967422 , 13.95 , -113.4 , 104.85 , 1023 , 967423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.5 , 127.8 , 89.1 , 1023 , 96742
0 , 9.9 , 59.4 , 101.25 , 1023 , 967411 , 32.85 , 106.2 , 100.8 , 1023 , 967422 , 14.4 , -113.4 , 104.85 , 1023 , 967423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.4 , 124.2 , 89.55 , 1023 , 96742
0 , 10.35 , 59.4 , 101.25 , 1023 , 967411 , 33.75 , 106.2 , 100.8 , 1023 , 967422 , 15.3 , -113.4 , 104.85 , 1023 , 967423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.3 , 131.4 , 90.45 , 1023 , 96742
0 , 10.8 , 63.0 , 100.8 , 1023 , 967411 , 34.2 , 106.2 , 100.8 , 1023 , 967422 , 15.75 , -102.6 , 105.3 , 1023 , 967423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.3 , 127.8 , 90.9 , 1023 , 96742
0 , 11.25 , 63.0 , 100.8 , 1023 , 967411 , 35.1 , 106.2 , 100.8 , 1023 , 967422 , 16.2 , -102.6 , 105.3 , 1023 , 967423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.4 , 124.2 , 91.35 , 1023 , 96742
0 , 11.7 , 66.6 , 100.35 , 1023 , 967411 , 35.55 , 117.0 , 101.25 , 1023 , 967422 , 16.65 , -102.6 , 105.3 , 1023 , 967423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.5 , 127.8 , 90.9 , 1023 , 96742
0 , 12.15 , 55.8 , 99.9 , 1023 , 967411 , 36.45 , 117.0 , 101.25 , 1023 , 967422 , 17.1 , -113.4 , 104.85 , 1023 , 967423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , 127.8 , 90.9 , 1023 , 96742
0 , 12.15 , 55.8 , 99.9 , 1023 , 967421 , 37.35 , 117.0 , 101.25 , 1023 , 967422 , 16.65 , -113.4 , 104.85 , 1023 , 967423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , 131.4 , 90.45 , 1023 , 96742
0 , 12.6 , 59.4 , 99.45 , 1023 , 967421 , 38.25 , 117.0 , 101.25 , 1023 , 967422 , 16.2 , -102.6 , 105.3 , 1023 , 967423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 120.6 , 90.0 , 1023 , 96742
0 , 12.6 , 63.0 , 99.0 , 1023 , 967421 , 39.15 , 117.0 , 101.25 , 1023 , 967422 , 16.2 , -106.2 , 105.75 , 1023 , 967423 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , 120.6 , 90.0 , 1023 , 96742
0 , 13.05 , 66.6 , 98.55 , 1024 , 968361 , 52.65 , 109.8 , 102.15 , 1024 , 968362 , 15.3 , -113.4 , 106.65 , 1024 , 968373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 120.6 , 90.0 , 1024 , 96838
0 , 13.05 , 55.8 , 98.1 , 1024 , 968361 , 54.0 , 109.8 , 102.15 , 1024 , 968362 , 14.4 , -102.6 , 107.1 , 1024 , 968373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 131.4 , 90.45 , 1024 , 96838
0 , 13.05 , 63.0 , 97.2 , 1024 , 968361 , 55.8 , 99.0 , 101.7 , 1024 , 968372 , 13.95 , -106.2 , 107.55 , 1024 , 968373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 131.4 , 90.45 , 1024 , 96838
0 , 13.05 , 52.2 , 96.75 , 1024 , 968361 , 57.15 , 99.0 , 101.7 , 1024 , 968372 , 13.95 , -106.2 , 107.55 , 1024 , 968373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 127.8 , 90.9 , 1024 , 96838
0 , 13.05 , 59.4 , 95.85 , 1024 , 968361 , 58.05 , 88.2 , 101.25 , 1024 , 968372 , 14.4 , -106.2 , 107.55 , 1024 , 968373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 120.6 , 91.8 , 1024 , 96838
0 , 13.05 , 63.0 , 95.4 , 1024 , 968361 , 59.4 , 95.4 , 100.35 , 1024 , 968372 , 14.85 , -102.6 , 107.1 , 1024 , 968373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 135.0 , 91.8 , 1024 , 96838
0 , 13.05 , 55.8 , 94.5 , 1024 , 968361 , 60.3 , 84.6 , 99.9 , 1024 , 968372 , 15.3 , -102.6 , 107.1 , 1024 , 968373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , 124.2 , 91.35 , 1024 , 96838
0 , 12.6 , 63.0 , 93.6 , 1024 , 968361 , 61.65 , 102.6 , 99.45 , 1024 , 968372 , 15.3 , -102.6 , 107.1 , 1024 , 968373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 120.6 , 90.0 , 1024 , 96838
0 , 12.15 , 55.8 , 92.7 , 1024 , 968361 , 62.55 , 91.8 , 99.0 , 1024 , 968372 , 14.4 , -106.2 , 107.55 , 1024 , 968373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , 113.4 , 89.1 , 1024 , 96838
0 , 11.7 , 63.0 , 91.8 , 1024 , 968361 , 63.0 , 91.8 , 99.0 , 1024 , 968372 , 13.05 , -109.8 , 108.0 , 1024 , 968373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , 117.0 , 88.65 , 1024 , 96838
0 , 11.25 , 55.8 , 90.9 , 1025 , 969491 , 63.45 , 102.6 , 99.45 , 1025 , 969492 , 11.7 , -102.6 , 108.9 , 1025 , 969503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , 109.8 , 89.55 , 1025 , 96950
0 , 10.35 , 63.0 , 90.0 , 1025 , 969491 , 63.9 , 84.6 , 99.9 , 1025 , 969492 , 9.9 , -91.8 , 109.35 , 1025 , 969503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 106.2 , 90.0 , 1025 , 96950
0 , 9.45 , 55.8 , 89.1 , 1025 , 969491 , 63.9 , 88.2 , 101.25 , 1025 , 969492 , 8.55 , -91.8 , 109.35 , 1025 , 969503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , 106.2 , 90.0 , 1025 , 96951
0 , 8.1 , 63.0 , 88.2 , 1025 , 969491 , 63.9 , 109.8 , 102.15 , 1025 , 969502 , 6.75 , -91.8 , 109.35 , 1025 , 969503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , 106.2 , 90.0 , 1025 , 96951
0 , 7.2 , 52.2 , 87.75 , 1025 , 969491 , 63.9 , 91.8 , 102.6 , 1025 , 969502 , 5.85 , -91.8 , 109.35 , 1025 , 969503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , 117.0 , 90.45 , 1025 , 96951
0 , 5.85 , 55.8 , 87.3 , 1025 , 969491 , 63.9 , 91.8 , 102.6 , 1025 , 969502 , 4.95 , -91.8 , 109.35 , 1025 , 969503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , 117.0 , 90.45 , 1025 , 96951
0 , 4.5 , 55.8 , 87.3 , 1025 , 969491 , 63.45 , 91.8 , 102.6 , 1025 , 969502 , 4.5 , -91.8 , 109.35 , 1025 , 969503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , 117.0 , 90.45 , 1025 , 96951
0 , 3.15 , 55.8 , 87.3 , 1025 , 969491 , 63.45 , 109.8 , 102.15 , 1025 , 969502 , 4.05 , -91.8 , 109.35 , 1025 , 969503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , 117.0 , 90.45 , 1025 , 96951
0 , 1.8 , 59.4 , 86.85 , 1025 , 969491 , 62.55 , 109.8 , 102.15 , 1025 , 969502 , 3.6 , -91.8 , 109.35 , 1025 , 969503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , 117.0 , 90.45 , 1025 , 96951
0 , 0.45 , 59.4 , 86.85 , 1025 , 969491 , 62.1 , 91.8 , 102.6 , 1025 , 969502 , 3.15 , -91.8 , 109.35 , 1025 , 969503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , 120.6 , 90.0 , 1025 , 96951
0 , -11.25 , 66.6 , 87.75 , 1026 , 970811 , 60.75 , 102.6 , 103.05 , 1026 , 970822 , 2.25 , -91.8 , 109.35 , 1026 , 970823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , 120.6 , 90.0 , 1026 , 97083
0 , -12.15 , 66.6 , 87.75 , 1026 , 970811 , 59.4 , 113.4 , 103.5 , 1026 , 970822 , 1.35 , -91.8 , 109.35 , 1026 , 970823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , 120.6 , 90.0 , 1026 , 97083
0 , -12.6 , 66.6 , 87.75 , 1026 , 970811 , 57.6 , 106.2 , 104.4 , 1026 , 970822 , 0.45 , -95.4 , 109.8 , 1026 , 970823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , 120.6 , 90.0 , 1026 , 97083
0 , -13.05 , 70.2 , 87.3 , 1026 , 970811 , 55.8 , 117.0 , 104.85 , 1026 , 970822 , -0.9 , -95.4 , 109.8 , 1026 , 970823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , 120.6 , 90.0 , 1026 , 97083
0 , -13.95 , 70.2 , 87.3 , 1026 , 970811 , 53.55 , 99.0 , 105.3 , 1026 , 970822 , -1.8 , -95.4 , 109.8 , 1026 , 970823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , 120.6 , 90.0 , 1026 , 97083
0 , -14.4 , 73.8 , 86.85 , 1026 , 970811 , 51.3 , 99.0 , 105.3 , 1026 , 970822 , -2.7 , -91.8 , 109.35 , 1026 , 970823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , 120.6 , 90.0 , 1026 , 97083
0 , -15.3 , 73.8 , 86.85 , 1026 , 970821 , 49.5 , 117.0 , 104.85 , 1026 , 970822 , -3.6 , -91.8 , 109.35 , 1026 , 970823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , 120.6 , 90.0 , 1026 , 97083
0 , -15.75 , 77.4 , 86.4 , 1026 , 970821 , 47.25 , 117.0 , 104.85 , 1026 , 970822 , -4.5 , -91.8 , 109.35 , 1026 , 970833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , 120.6 , 90.0 , 1026 , 97083
0 , -16.2 , 66.6 , 85.95 , 1026 , 970821 , 45.0 , 124.2 , 103.95 , 1026 , 970822 , -4.95 , -88.2 , 108.9 , 1026 , 970833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , 120.6 , 90.0 , 1026 , 97083
0 , -16.65 , 81.0 , 85.95 , 1026 , 970821 , 42.75 , 113.4 , 103.5 , 1026 , 970822 , -5.85 , -84.6 , 108.45 , 1026 , 970833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , 120.6 , 90.0 , 1026 , 97083
0 , -17.1 , 81.0 , 85.95 , 1027 , 971631 , 40.5 , 120.6 , 102.6 , 1027 , 971642 , -11.7 , -88.2 , 107.1 , 1027 , 971653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , 127.8 , 89.1 , 1027 , 97165
0 , -17.1 , 81.0 , 85.95 , 1027 , 971631 , 37.8 , 99.0 , 101.7 , 1027 , 971642 , -12.15 , -88.2 , 107.1 , 1027 , 971653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , 127.8 , 89.1 , 1027 , 97165
0 , -17.55 , 77.4 , 86.4 , 1027 , 971631 , 35.1 , 106.2 , 100.8 , 1027 , 971642 , -12.15 , -84.6 , 106.65 , 1027 , 971653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , 127.8 , 89.1 , 1027 , 97165
0 , -17.55 , 73.8 , 86.85 , 1027 , 971631 , 32.4 , 113.4 , 99.9 , 1027 , 971642 , -12.6 , -84.6 , 106.65 , 1027 , 971653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , 127.8 , 89.1 , 1027 , 97165
0 , -17.1 , 84.6 , 87.3 , 1027 , 971631 , 29.25 , 102.6 , 99.45 , 1027 , 971642 , -13.05 , -84.6 , 106.65 , 1027 , 971653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.7 , 127.8 , 89.1 , 1027 , 97166
0 , -17.1 , 81.0 , 87.75 , 1027 , 971631 , 26.1 , 109.8 , 98.55 , 1027 , 971642 , -13.5 , -81.0 , 106.2 , 1027 , 971653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , 127.8 , 89.1 , 1027 , 97166
0 , -17.1 , 77.4 , 88.2 , 1027 , 971631 , 22.95 , 117.0 , 97.65 , 1027 , 971642 , -13.5 , -81.0 , 106.2 , 1027 , 971653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , 127.8 , 89.1 , 1027 , 97166
0 , -16.65 , 73.8 , 88.65 , 1027 , 971641 , 19.8 , 124.2 , 96.75 , 1027 , 971642 , -13.95 , -81.0 , 106.2 , 1027 , 971653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.05 , 127.8 , 89.1 , 1027 , 97166
0 , -16.2 , 81.0 , 89.55 , 1027 , 971641 , 16.65 , 102.6 , 95.85 , 1027 , 971642 , -14.4 , -81.0 , 106.2 , 1027 , 971653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , 131.4 , 88.65 , 1027 , 97166
0 , -15.75 , 77.4 , 90.0 , 1027 , 971641 , 13.95 , 120.6 , 95.4 , 1027 , 971652 , -14.85 , -91.8 , 105.75 , 1027 , 971653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , 131.4 , 88.65 , 1027 , 97166
0 , -15.75 , 77.4 , 90.0 , 1028 , 972921 , -3.6 , 106.2 , 91.8 , 1028 , 972922 , -14.85 , -91.8 , 105.75 , 1028 , 972933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.85 , 131.4 , 88.65 , 1028 , 97293
0 , -15.3 , 73.8 , 90.45 , 1028 , 972921 , -2.7 , 113.4 , 92.7 , 1028 , 972922 , -14.85 , -91.8 , 105.75 , 1028 , 972933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.75 , 131.4 , 88.65 , 1028 , 97293
0 , -15.3 , 70.2 , 90.9 , 1028 , 972921 , -1.8 , 109.8 , 93.15 , 1028 , 972922 , -15.3 , -88.2 , 105.3 , 1028 , 972933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , 131.4 , 88.65 , 1028 , 97293
0 , -15.3 , 77.4 , 91.8 , 1028 , 972921 , -0.45 , 106.2 , 93.6 , 1028 , 972932 , -15.3 , -84.6 , 104.85 , 1028 , 972933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.55 , 131.4 , 88.65 , 1028 , 97293
0 , -15.75 , 81.0 , 93.15 , 1028 , 972921 , 1.35 , 117.0 , 94.05 , 1028 , 972932 , -15.3 , -84.6 , 104.85 , 1028 , 972933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , 120.6 , 88.2 , 1028 , 97293
0 , -16.2 , 73.8 , 94.05 , 1028 , 972921 , 3.15 , 113.4 , 94.5 , 1028 , 972932 , -15.3 , -81.0 , 104.4 , 1028 , 972933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.35 , 120.6 , 88.2 , 1028 , 97293
0 , -16.65 , 73.8 , 94.05 , 1028 , 972921 , 4.5 , 106.2 , 95.4 , 1028 , 972932 , -15.3 , -88.2 , 103.5 , 1028 , 972933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , 120.6 , 88.2 , 1028 , 97294
