0 , -2.25 , -1.8 , 38.7 , 742 , 733491 , 18.45 , 19.8 , 43.2 , 744 , 735622 , 3.6 , 5.4 , 54.0 , 960 , 963023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 44.55 , 960 , 96302
0 , -2.25 , -5.4 , 39.15 , 743 , 734671 , 18.45 , 19.8 , 43.2 , 745 , 736712 , 3.6 , 1.8 , 54.45 , 961 , 964253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 45.0 , 961 , 96426
0 , -2.25 , -9.0 , 39.6 , 743 , 734671 , 18.45 , 30.6 , 43.65 , 745 , 736712 , 3.6 , -1.8 , 54.9 , 961 , 964253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 45.45 , 961 , 96426
0 , -2.25 , 1.8 , 40.05 , 743 , 734681 , 18.45 , 12.6 , 44.1 , 745 , 736722 , 3.6 , 9.0 , 55.35 , 961 , 964253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 45.45 , 961 , 96426
0 , -2.25 , -1.8 , 40.5 , 743 , 734681 , 18.45 , 12.6 , 44.1 , 745 , 736722 , 3.6 , 9.0 , 55.35 , 961 , 964253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 45.9 , 961 , 96426
0 , -2.25 , -1.8 , 40.5 , 743 , 734681 , 18.45 , 23.4 , 44.55 , 745 , 736722 , 3.6 , 5.4 , 55.8 , 961 , 964253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 45.9 , 961 , 96426
0 , -2.25 , -5.4 , 40.95 , 743 , 734681 , 18.45 , 5.4 , 45.0 , 745 , 736722 , 3.6 , 1.8 , 56.25 , 961 , 964253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 46.35 , 961 , 96426
0 , -2.7 , -9.0 , 41.4 , 743 , 734681 , 18.45 , 5.4 , 45.0 , 745 , 736722 , 3.6 , 1.8 , 56.25 , 961 , 964253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 46.8 , 961 , 96426
0 , -2.7 , 1.8 , 41.85 , 743 , 734681 , 18.45 , 16.2 , 45.45 , 745 , 736722 , 3.6 , -1.8 , 56.7 , 961 , 964253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 46.8 , 961 , 96426
0 , -2.7 , -1.8 , 42.3 , 743 , 734681 , 18.45 , 27.0 , 45.9 , 745 , 736722 , 3.6 , 9.0 , 57.15 , 961 , 964253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 47.25 , 961 , 96426
0 , -2.7 , -5.4 , 42.75 , 743 , 734691 , 18.45 , 27.0 , 45.9 , 745 , 736722 , 3.6 , 9.0 , 57.15 , 961 , 964263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 47.25 , 961 , 96426
0 , -2.7 , -5.4 , 42.75 , 744 , 735591 , 18.9 , 16.2 , 49.05 , 746 , 737822 , 3.6 , 5.4 , 57.6 , 962 , 965383 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 47.7 , 962 , 96539
0 , -2.7 , -9.0 , 43.2 , 744 , 735601 , 18.9 , 27.0 , 49.5 , 746 , 737822 , 3.6 , 1.8 , 58.05 , 962 , 965383 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 47.7 , 962 , 96539
0 , -2.7 , 1.8 , 43.65 , 744 , 735601 , 18.9 , 9.0 , 49.95 , 746 , 737822 , 3.6 , -1.8 , 58.5 , 962 , 965383 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 48.15 , 962 , 96539
0 , -2.7 , -1.8 , 44.1 , 744 , 735601 , 18.9 , 9.0 , 49.95 , 746 , 737822 , 3.6 , -1.8 , 58.5 , 962 , 965383 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 48.6 , 962 , 96539
0 , -2.7 , -5.4 , 44.55 , 744 , 735601 , 18.9 , 19.8 , 50.4 , 746 , 737822 , 3.6 , 9.0 , 58.95 , 962 , 965383 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 48.6 , 962 , 96539
0 , -2.7 , -5.4 , 44.55 , 744 , 735601 , 18.9 , 19.8 , 50.4 , 746 , 737822 , 3.6 , 9.0 , 58.95 , 962 , 965383 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 49.05 , 962 , 96539
0 , -2.25 , -9.0 , 45.0 , 744 , 735601 , 18.9 , 30.6 , 50.85 , 746 , 737822 , 3.6 , 5.4 , 59.4 , 962 , 965383 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 49.05 , 962 , 96539
0 , -2.25 , 1.8 , 45.45 , 744 , 735601 , 18.9 , 12.6 , 51.3 , 746 , 737832 , 3.6 , 1.8 , 59.85 , 962 , 965383 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 49.5 , 962 , 96539
0 , -2.25 , -1.8 , 45.9 , 744 , 735601 , 18.9 , 12.6 , 51.3 , 746 , 737832 , 3.6 , 1.8 , 59.85 , 962 , 965383 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 49.5 , 962 , 96539
0 , -2.25 , -5.4 , 46.35 , 744 , 735611 , 18.9 , 23.4 , 51.75 , 746 , 737832 , 3.6 , -1.8 , 60.3 , 962 , 965393 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 49.95 , 962 , 96539
0 , -2.25 , -5.4 , 46.35 , 745 , 736701 , 18.9 , 23.4 , 51.75 , 747 , 738952 , 3.6 , 9.0 , 66.15 , 964 , 967483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 54.45 , 964 , 96748
0 , -2.25 , -9.0 , 46.8 , 745 , 736701 , 18.9 , 5.4 , 52.2 , 747 , 738952 , 3.6 , 5.4 , 66.6 , 964 , 967483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 54.45 , 964 , 96748
0 , -2.25 , 1.8 , 47.25 , 745 , 736701 , 18.9 , 5.4 , 52.2 , 747 , 738952 , 3.6 , 5.4 , 66.6 , 964 , 967483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 54.9 , 964 , 96749
0 , -2.25 , -1.8 , 47.7 , 745 , 736711 , 18.9 , 16.2 , 52.65 , 747 , 738952 , 3.6 , 1.8 , 67.05 , 964 , 967483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 54.9 , 964 , 96749
0 , -2.25 , -1.8 , 47.7 , 745 , 736711 , 18.9 , 27.0 , 53.1 , 747 , 738952 , 3.6 , 1.8 , 67.05 , 964 , 967483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 55.35 , 964 , 96749
0 , -2.25 , -5.4 , 48.15 , 745 , 736711 , 18.9 , 27.0 , 53.1 , 747 , 738952 , 3.6 , -1.8 , 67.5 , 964 , 967483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 55.35 , 964 , 96749
0 , -1.8 , -9.0 , 48.6 , 745 , 736711 , 18.9 , 9.0 , 53.55 , 747 , 738952 , 3.6 , -1.8 , 67.5 , 964 , 967483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 55.8 , 964 , 96749
0 , -1.8 , 1.8 , 49.05 , 745 , 736711 , 18.9 , 9.0 , 53.55 , 747 , 738952 , 3.6 , 9.0 , 67.95 , 964 , 967483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 55.8 , 964 , 96749
0 , -1.8 , -1.8 , 49.5 , 745 , 736711 , 18.9 , 19.8 , 54.0 , 747 , 738962 , 3.6 , 5.4 , 68.4 , 964 , 967483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 56.25 , 964 , 96749
0 , -1.8 , -1.8 , 49.5 , 745 , 736711 , 18.9 , 19.8 , 54.0 , 747 , 738962 , 3.6 , 5.4 , 68.4 , 964 , 967483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 56.25 , 964 , 96749
0 , -1.8 , -5.4 , 49.95 , 746 , 737801 , 18.9 , 30.6 , 54.45 , 748 , 740032 , 3.15 , 1.8 , 68.85 , 965 , 968603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 56.25 , 965 , 96861
0 , -1.8 , -9.0 , 50.4 , 746 , 737811 , 18.9 , 30.6 , 54.45 , 748 , 740032 , 3.15 , 1.8 , 68.85 , 965 , 968603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 56.7 , 965 , 96861
0 , -1.8 , 1.8 , 50.85 , 746 , 737811 , 18.9 , 12.6 , 54.9 , 748 , 740042 , 3.15 , -1.8 , 69.3 , 965 , 968603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 56.7 , 965 , 96861
0 , -1.8 , 1.8 , 50.85 , 746 , 737811 , 18.9 , 12.6 , 54.9 , 748 , 740042 , 3.15 , -1.8 , 69.3 , 965 , 968603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 57.15 , 965 , 96861
0 , -1.35 , -1.8 , 51.3 , 746 , 737811 , 18.9 , 23.4 , 55.35 , 748 , 740042 , 3.15 , 9.0 , 69.75 , 965 , 968613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 57.15 , 965 , 96861
0 , -1.35 , -5.4 , 51.75 , 746 , 737811 , 18.9 , 5.4 , 55.8 , 748 , 740042 , 3.15 , 9.0 , 69.75 , 965 , 968613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 57.15 , 965 , 96861
0 , -1.35 , -9.0 , 52.2 , 746 , 737811 , 18.9 , 5.4 , 55.8 , 748 , 740042 , 3.15 , 5.4 , 70.2 , 965 , 968613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 57.6 , 965 , 96861
0 , -1.35 , -9.0 , 52.2 , 746 , 737811 , 18.9 , 16.2 , 56.25 , 748 , 740042 , 3.15 , 5.4 , 70.2 , 965 , 968613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 57.6 , 965 , 96861
0 , -1.35 , 1.8 , 52.65 , 746 , 737821 , 18.9 , 16.2 , 56.25 , 748 , 740042 , 3.15 , 1.8 , 70.65 , 965 , 968613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 58.05 , 965 , 96861
0 , -1.35 , -1.8 , 53.1 , 746 , 737821 , 18.9 , 27.0 , 56.7 , 748 , 740042 , 3.15 , 1.8 , 70.65 , 965 , 968613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 58.05 , 965 , 96861
0 , -0.9 , -1.8 , 56.7 , 747 , 738931 , 18.9 , 27.0 , 56.7 , 749 , 740752 , 3.15 , -1.8 , 71.1 , 966 , 969513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 58.5 , 966 , 96952
0 , -0.9 , -1.8 , 56.7 , 747 , 738931 , 18.9 , 9.0 , 57.15 , 749 , 740752 , 3.15 , -1.8 , 71.1 , 966 , 969513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 58.5 , 966 , 96952
0 , -0.9 , -5.4 , 57.15 , 747 , 738931 , 18.9 , 9.0 , 57.15 , 749 , 740752 , 3.15 , 9.0 , 71.55 , 966 , 969513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 58.5 , 966 , 96952
0 , -0.9 , 5.4 , 57.6 , 747 , 738941 , 18.9 , 19.8 , 57.6 , 749 , 740752 , 3.15 , 9.0 , 71.55 , 966 , 969513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 58.95 , 966 , 96952
0 , -0.9 , 5.4 , 57.6 , 747 , 738941 , 18.9 , 19.8 , 57.6 , 749 , 740752 , 3.15 , 5.4 , 72.0 , 966 , 969513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 58.95 , 966 , 96952
0 , -0.9 , 1.8 , 58.05 , 747 , 738941 , 18.9 , 30.6 , 58.05 , 749 , 740752 , 3.15 , 5.4 , 72.0 , 966 , 969513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 58.95 , 966 , 96952
0 , -0.45 , -1.8 , 58.5 , 747 , 738941 , 18.9 , 30.6 , 58.05 , 749 , 740752 , 3.15 , 1.8 , 72.45 , 966 , 969513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 59.4 , 966 , 96952
0 , -0.45 , -1.8 , 58.5 , 747 , 738941 , 18.9 , 12.6 , 58.5 , 749 , 740752 , 3.15 , 1.8 , 72.45 , 966 , 969513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 59.4 , 966 , 96952
0 , -0.45 , -5.4 , 58.95 , 747 , 738941 , 18.9 , 12.6 , 58.5 , 749 , 740762 , 3.15 , -1.8 , 72.9 , 966 , 969513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 59.85 , 966 , 96952
0 , -0.45 , 5.4 , 59.4 , 747 , 738941 , 18.9 , 23.4 , 58.95 , 749 , 740762 , 3.15 , -1.8 , 72.9 , 966 , 969513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 1.8 , 59.85 , 966 , 96952
0 , -0.45 , 5.4 , 59.4 , 748 , 740021 , 18.9 , 23.4 , 58.95 , 750 , 741932 , 3.15 , 9.0 , 73.35 , 967 , 970713 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 1.8 , 59.85 , 967 , 97072
0 , -0.45 , 1.8 , 59.85 , 748 , 740021 , 18.9 , 23.4 , 58.95 , 750 , 741932 , 3.15 , 9.0 , 73.35 , 967 , 970713 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 12.6 , 60.3 , 967 , 97072
0 , -0.45 , -1.8 , 60.3 , 748 , 740021 , 18.9 , 5.4 , 59.4 , 750 , 741932 , 3.15 , 5.4 , 73.8 , 967 , 970713 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 12.6 , 60.3 , 967 , 97072
0 , -0.45 , -1.8 , 60.3 , 748 , 740021 , 18.9 , 5.4 , 59.4 , 750 , 741932 , 3.15 , 5.4 , 73.8 , 967 , 970713 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 12.6 , 60.3 , 967 , 97072
0 , -0.45 , -5.4 , 60.75 , 748 , 740031 , 18.9 , 16.2 , 59.85 , 750 , 741942 , 3.15 , 1.8 , 74.25 , 967 , 970713 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 60.75 , 967 , 97072
0 , -0.45 , -5.4 , 60.75 , 748 , 740031 , 18.9 , 16.2 , 59.85 , 750 , 741942 , 3.15 , 1.8 , 74.25 , 967 , 970713 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 60.75 , 967 , 97072
0 , -0.45 , 5.4 , 61.2 , 748 , 740031 , 18.9 , 27.0 , 60.3 , 750 , 741942 , 3.15 , -1.8 , 74.7 , 967 , 970713 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 61.2 , 967 , 97072
0 , -0.45 , 1.8 , 61.65 , 748 , 740031 , 18.9 , 27.0 , 60.3 , 750 , 741942 , 3.15 , -1.8 , 74.7 , 967 , 970713 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 61.2 , 967 , 97072
0 , -0.45 , 1.8 , 61.65 , 748 , 740031 , 18.9 , 9.0 , 60.75 , 750 , 741942 , 3.15 , 9.0 , 75.15 , 967 , 970713 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 61.2 , 967 , 97072
0 , -0.45 , -1.8 , 62.1 , 748 , 740031 , 18.9 , 9.0 , 60.75 , 750 , 741942 , 3.15 , 9.0 , 75.15 , 967 , 970713 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 1.8 , 61.65 , 967 , 97072
0 , -0.45 , -1.8 , 62.1 , 749 , 740731 , 18.45 , 23.4 , 62.55 , 751 , 742932 , 2.7 , 5.4 , 79.2 , 969 , 972873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 64.8 , 969 , 97287
0 , -0.45 , -5.4 , 62.55 , 749 , 740731 , 18.45 , 5.4 , 63.0 , 751 , 742932 , 2.7 , 5.4 , 79.2 , 969 , 972873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 64.8 , 969 , 97288
0 , -0.45 , 5.4 , 63.0 , 749 , 740731 , 18.45 , 5.4 , 63.0 , 751 , 742932 , 2.7 , 1.8 , 79.65 , 969 , 972873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 64.8 , 969 , 97288
0 , -0.45 , 5.4 , 63.0 , 749 , 740741 , 18.45 , 16.2 , 63.45 , 751 , 742932 , 2.7 , 1.8 , 79.65 , 969 , 972873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 1.8 , 65.25 , 969 , 97288
0 , -0.45 , 1.8 , 63.45 , 749 , 740741 , 18.45 , 16.2 , 63.45 , 751 , 742942 , 2.7 , -1.8 , 80.1 , 969 , 972873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 1.8 , 65.25 , 969 , 97288
0 , -0.45 , 1.8 , 63.45 , 749 , 740741 , 18.45 , 16.2 , 63.45 , 751 , 742942 , 2.7 , -1.8 , 80.1 , 969 , 972873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 1.8 , 65.25 , 969 , 97288
0 , -0.45 , -1.8 , 63.9 , 749 , 740741 , 18.45 , 27.0 , 63.9 , 751 , 742942 , 2.7 , -1.8 , 80.1 , 969 , 972873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 12.6 , 65.7 , 969 , 97288
0 , -0.45 , -5.4 , 64.35 , 749 , 740741 , 18.45 , 27.0 , 63.9 , 751 , 742942 , 2.7 , 9.0 , 80.55 , 969 , 972873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 12.6 , 65.7 , 969 , 97288
0 , -0.45 , -5.4 , 64.35 , 749 , 740741 , 18.45 , 27.0 , 63.9 , 751 , 742942 , 2.7 , 9.0 , 80.55 , 969 , 972873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 12.6 , 65.7 , 969 , 97288
0 , -0.45 , 5.4 , 64.8 , 749 , 740741 , 18.45 , 9.0 , 64.35 , 751 , 742942 , 2.7 , 5.4 , 81.0 , 969 , 972873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 12.6 , 65.7 , 969 , 97288
0 , -0.45 , 5.4 , 64.8 , 750 , 741921 , 18.45 , 9.0 , 64.35 , 752 , 744402 , 2.7 , 5.4 , 81.0 , 970 , 974013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 66.15 , 970 , 97402
0 , -0.45 , 1.8 , 65.25 , 750 , 741921 , 18.45 , 9.0 , 64.35 , 752 , 744412 , 2.7 , 5.4 , 81.0 , 970 , 974013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 66.15 , 970 , 97402
0 , -0.45 , 1.8 , 65.25 , 750 , 741921 , 18.45 , 19.8 , 64.8 , 752 , 744412 , 2.7 , 1.8 , 81.45 , 970 , 974013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 66.15 , 970 , 97402
0 , -0.45 , -1.8 , 65.7 , 750 , 741921 , 18.9 , 19.8 , 64.8 , 752 , 744412 , 2.7 , 1.8 , 81.45 , 970 , 974013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 66.6 , 970 , 97402
0 , -0.45 , -5.4 , 66.15 , 750 , 741921 , 18.9 , 19.8 , 64.8 , 752 , 744412 , 2.7 , 1.8 , 81.45 , 970 , 974013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 66.6 , 970 , 97402
0 , -0.45 , -5.4 , 66.15 , 750 , 741931 , 18.9 , 30.6 , 65.25 , 752 , 744412 , 2.7 , -1.8 , 81.9 , 970 , 974023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 66.6 , 970 , 97402
0 , -0.45 , 5.4 , 66.6 , 750 , 741931 , 18.9 , 30.6 , 65.25 , 752 , 744412 , 2.7 , -1.8 , 81.9 , 970 , 974023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 66.6 , 970 , 97402
0 , -0.45 , 5.4 , 66.6 , 750 , 741931 , 18.9 , 30.6 , 65.25 , 752 , 744412 , 2.7 , 9.0 , 82.35 , 970 , 974023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 1.8 , 67.05 , 970 , 97402
0 , -0.45 , 1.8 , 67.05 , 750 , 741931 , 18.9 , 12.6 , 65.7 , 752 , 744412 , 2.7 , 9.0 , 82.35 , 970 , 974023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 1.8 , 67.05 , 970 , 97402
0 , -0.45 , 1.8 , 67.05 , 750 , 741931 , 18.9 , 12.6 , 65.7 , 752 , 744412 , 2.7 , 9.0 , 82.35 , 970 , 974023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 1.8 , 67.05 , 970 , 97402
0 , -0.45 , -1.8 , 67.5 , 751 , 742921 , 18.9 , 12.6 , 65.7 , 753 , 745042 , 2.7 , 5.4 , 82.8 , 971 , 975183 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 12.6 , 67.5 , 971 , 97519
0 , -0.9 , -1.8 , 67.5 , 751 , 742921 , 18.9 , 23.4 , 66.15 , 753 , 745042 , 2.7 , 5.4 , 82.8 , 971 , 975193 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 12.6 , 67.5 , 971 , 97519
0 , -0.9 , -5.4 , 67.95 , 751 , 742921 , 18.9 , 23.4 , 66.15 , 753 , 745042 , 2.7 , 5.4 , 82.8 , 971 , 975193 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 12.6 , 67.5 , 971 , 97519
0 , -0.9 , -5.4 , 67.95 , 751 , 742921 , 18.9 , 23.4 , 66.15 , 753 , 745042 , 2.7 , 1.8 , 83.25 , 971 , 975193 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 12.6 , 67.5 , 971 , 97519
0 , -0.9 , 5.4 , 68.4 , 751 , 742931 , 18.9 , 5.4 , 66.6 , 753 , 745042 , 2.7 , 1.8 , 83.25 , 971 , 975193 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 67.95 , 971 , 97520
0 , -0.9 , 5.4 , 68.4 , 751 , 742931 , 18.9 , 5.4 , 66.6 , 753 , 745042 , 2.7 , 1.8 , 83.25 , 971 , 975193 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 67.95 , 971 , 97520
0 , -0.9 , 1.8 , 68.85 , 751 , 742931 , 18.9 , 5.4 , 66.6 , 753 , 745042 , 2.7 , -1.8 , 83.7 , 971 , 975193 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 67.95 , 971 , 97520
0 , -0.9 , 1.8 , 68.85 , 751 , 742931 , 18.9 , 16.2 , 67.05 , 753 , 745052 , 2.7 , -1.8 , 83.7 , 971 , 975193 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 67.95 , 971 , 97520
0 , -0.9 , -1.8 , 69.3 , 751 , 742931 , 18.9 , 16.2 , 67.05 , 753 , 745052 , 2.7 , -1.8 , 83.7 , 971 , 975193 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 68.4 , 971 , 97520
0 , -0.9 , -1.8 , 69.3 , 751 , 742931 , 18.9 , 16.2 , 67.05 , 753 , 745052 , 2.7 , 9.0 , 84.15 , 971 , 975193 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 68.4 , 971 , 97520
0 , -0.9 , -9.0 , 72.0 , 752 , 744391 , 18.9 , 27.0 , 67.5 , 754 , 746382 , 2.7 , 9.0 , 84.15 , 972 , 976053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 12.6 , 69.3 , 972 , 97606
0 , -0.9 , -9.0 , 72.0 , 752 , 744391 , 18.9 , 27.0 , 67.5 , 754 , 746382 , 2.7 , 9.0 , 84.15 , 972 , 976053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 69.75 , 972 , 97606
0 , -0.9 , -9.0 , 72.0 , 752 , 744391 , 18.9 , 27.0 , 67.5 , 754 , 746382 , 2.7 , 9.0 , 84.15 , 972 , 976053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 69.75 , 972 , 97606
0 , -0.9 , 1.8 , 72.45 , 752 , 744401 , 18.9 , 27.0 , 67.5 , 754 , 746382 , 2.7 , 5.4 , 84.6 , 972 , 976053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 69.75 , 972 , 97606
0 , -0.9 , 1.8 , 72.45 , 752 , 744401 , 18.9 , 9.0 , 67.95 , 754 , 746382 , 2.7 , 5.4 , 84.6 , 972 , 976053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 69.75 , 972 , 97606
0 , -0.9 , -1.8 , 72.9 , 752 , 744401 , 18.9 , 9.0 , 67.95 , 754 , 746382 , 2.7 , 5.4 , 84.6 , 972 , 976053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 69.75 , 972 , 97606
0 , -0.9 , -1.8 , 72.9 , 752 , 744401 , 18.9 , 9.0 , 67.95 , 754 , 746382 , 2.7 , 1.8 , 85.05 , 972 , 976053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 70.2 , 972 , 97606
0 , -0.9 , -5.4 , 73.35 , 752 , 744401 , 18.9 , 19.8 , 68.4 , 754 , 746392 , 2.7 , 1.8 , 85.05 , 972 , 976053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 70.2 , 972 , 97606
0 , -0.9 , -5.4 , 73.35 , 752 , 744401 , 18.9 , 19.8 , 68.4 , 754 , 746392 , 2.7 , 1.8 , 85.05 , 972 , 976053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 70.2 , 972 , 97606
0 , -0.9 , -5.4 , 73.35 , 752 , 744401 , 18.9 , 19.8 , 68.4 , 754 , 746392 , 2.7 , -1.8 , 85.5 , 972 , 976053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 70.2 , 972 , 97606
0 , -0.9 , 5.4 , 73.8 , 753 , 745031 , 18.9 , 30.6 , 68.85 , 755 , 747442 , 2.7 , 1.8 , 86.85 , 973 , 977263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 70.2 , 973 , 97726
